total_claim_charge_amount,days_taken_for_claim_filing,patient_age,mins_mean_quantity,units_median_quantity,count_of_unique_HealthCareDiagnosisCode,count_of_lineitems,count_of_holidays,noise
0.03097357065803663,0.06889158576051775,-0.016464401294498398,0.000552858683926627,0.005649946062567401,0.006917475728155309,0.006580366774541502,0.011097626752966527,-0.004274541531823095
0.019701162147205364,0.029404168972514338,0.016482198856299635,0.0007747648035418165,-0.006548607268031703,0.007175797823279884,0.007526286662977344,0.012977310459324898,0.012064194798007789
0.02501842299189385,0.043699336772291805,0.0037337263571603717,-0.00013510194055520451,0.003144190616556075,0.003291574551707166,-0.011274871039056788,-0.002714320805698889,-0.01086956521739133
0.03699413699413697,0.07554697554697554,-0.01430001430001433,-0.00011440011440013719,-0.00047190047190049934,-0.004290004290004301,-0.009581009581009603,0.0011154011154011045,-0.011997711997712013
0.0070258782347793255,0.00925115639454931,0.004000500062507806,-0.0005875734466808336,-0.0027253406675834535,0.014964370546318306,0.0012126515814476768,0.0019502437804725602,0.012701587698462313
0.02818193565060089,0.019278976611965398,0.00014213722703193543,0.0,0.002261274066416885,-0.011306370332084226,-0.002067450575009677,-0.0005556273420338154,-0.013864840418658686
0.011854022376132155,0.07092434736281303,0.023494938732019223,-0.004381992541289292,0.003862546616941953,0.010562067128396403,-0.00631326584976023,0.005394246137453406,0.01870005327650509
0.00962199312714775,0.057134319438219026,-0.03895114298520843,-0.0008964589870013473,-0.0005229344090841304,0.0028537277752875845,-4.482294935008735e-05,0.013880173315404143,-0.005378753922008072
0.044511593487913156,0.05721509620128269,0.019400592007893413,0.0010483473112974928,-0.0019733596447952806,0.010088801184015773,0.008411445485939806,0.006943759250123316,-0.01721756290083868
0.02442630385487532,0.0584761904761905,-0.015256235827664378,8.163265306124768e-05,-0.004943310657596345,0.009342403628117946,0.012743764172335637,-0.0027210884353741083,7.256235827668434e-05
0.02912596401028278,0.020064267352185104,-0.011413881748071985,-0.0020051413881747916,-0.0004241645244215664,-0.00010282776349613831,-0.016221079691516684,0.01281491002570696,0.025385604113110548
0.03711231358057273,0.09285997096476176,-0.0012405965421671162,0.0005279134221987336,0.0031146891909726304,0.016893229510360253,0.0011086181866173605,0.002613171439883799,0.023544938630064627
0.01654094238548163,0.07470208811632233,-0.06427243905105495,-0.0004919645785503079,0.002131846507051549,-0.00690936919208478,0.007969826172515616,-0.004952443424073427,0.005991035312124226
0.0006248264371007562,0.010719244654262671,-0.011982782560399918,0.0018050541516244968,-0.008108858650374917,-0.006123299083587941,0.0058178283810052635,-0.002235490141627361,-0.0067342404887531515
0.0040182648401826835,0.017146118721461222,0.019315068493150723,-0.0002511415525114025,0.0016666666666667162,0.009429223744292276,0.00047945205479457134,0.0015753424657534599,0.011221461187214659
0.02708469055374598,0.024560260586319264,-0.03697068403908789,-0.0008631921824103772,-0.0013029315960911615,0.0011400651465798383,-0.009218241042345232,-0.003648208469055342,-0.027345276872964137
0.0024507192328183216,0.06584976025572721,-0.04322056473095367,0.0002397442727756993,0.000119872136387833,-0.0009856153436334724,0.002637187000532748,-0.0017048481619605926,0.02742408098028769
0.009262890760179965,0.02848079363248359,-0.0025723843580574444,0.0012227477217672366,-0.006125273964701816,-0.01015111316184103,0.0003575960318376037,0.009516668589226007,0.0024454954435344624
-0.006111578357162861,0.06355480796187273,0.015601345668629096,-0.0030978413232408243,-0.0010513036164844336,-0.006728343145500426,0.003602467059153347,-0.005803195962994112,-0.007541351275581721
0.04653155761436017,0.04068326577880719,-0.005442964678633477,-0.002281412854661269,6.948465547192972e-05,0.006381007527504356,-0.0028720324261725327,0.011268094962362507,0.005825130283729019
0.01501747986016112,0.047362821097431215,0.0252621979024168,0.0,-0.004483964128286955,0.003283173734610145,-0.004605563155494752,0.0033135734914120476,-0.001413588691290457
0.02126374087438112,0.04536376604850213,0.01747923135017202,0.0015691868758915817,0.00031048082571114575,0.006301921624569917,0.0046068641436603055,-0.009582948728706898,-0.01925820256776034
0.05532339476464369,0.10996595844582693,-0.0022537856555934323,0.0011151543608404423,-0.0026646319990609514,0.017713346636929184,0.0042023711703250925,0.009590327503228024,-0.0025355088625426125
0.03666927286942927,0.017630961688819398,-0.020582486317435488,0.0,0.004085222830336221,0.008092259577795146,0.010652853792025041,0.009382329945269751,0.011591086786552008
0.012134681631292322,0.05789532170241135,0.007623069229914403,-7.778642071344377e-05,0.0026891876875208,0.008845427269696605,-0.0064673852650294905,-0.005089454383820446,-0.0019113234803867618
0.027440597420230882,0.06820095044127635,-0.015003394433129646,0.0010047522063815761,-0.007236931432450744,0.0011812627291242772,-0.0024711473183977816,0.00044806517311613003,0.02238968092328586
-0.005231090608408029,0.05033510314213596,-0.013108190443032453,0.000748542083732251,-0.002045434763686993,0.00747671685960487,0.005796849160066175,-0.006815214553050719,-0.008486378274871632
0.04581689566045434,0.07902326214120528,0.030363215888994675,0.00010882873078489341,0.0024622500340089728,0.002312610529179704,0.010053054006257644,0.015385661814719087,0.022296286219561978
-0.006732250800047379,0.048773260637667466,-0.010394690055706956,0.00028446130141049906,0.003295010074671123,0.0013748962901505624,0.0020149342183240827,0.004290624629607731,0.007976768993718186
0.02271880819366856,0.06910184787279763,-0.015885976221171695,-0.00326600773528144,-0.0022632860621687122,-0.005514969202119991,0.010929666236928825,0.02397937258272457,0.0138948574702765
-0.01805555555555553,0.041933221099887785,-0.021731200897867554,0.005036475869809232,0.002581369248035931,-0.013538159371492674,-0.0001964085297418483,-0.013622334455667767,-0.00890852974186307
0.03389519178822257,0.03364667747163695,-0.011615343057806603,2.1609940572642205e-05,0.0027984873041599244,0.004873041599135608,0.0022150189086979745,0.007855213398163141,0.014186925985953525
0.02748670212765958,0.01839095744680852,-0.005359042553191496,-0.0011702127659574458,-0.00019946808510638015,0.005744680851063844,-0.004986702127659559,0.005744680851063821,0.01926861702127658
0.010403772472737938,0.06853816681402883,-0.003566165635131191,0.0007957559681697091,-0.002652519893899241,0.006351311523725267,-0.0017536103743000853,0.007029177718832847,-0.027689360447981193
0.023420074349442398,0.023296158612143743,-0.025819533626225067,-0.0009575306973076403,-0.0003830122789230561,-0.00250084488002702,-0.00030415680973301386,-0.0010363861664976826,0.008426270136307312
0.037745021169829016,0.03368355025874231,0.003528304845538599,0.0,0.0016935863258584981,-0.003355809941979049,-0.004233965814646445,-0.0063979927865768,-0.02737964560138001
0.04677665995975849,0.03905030181086515,0.012788732394366153,-0.0008209255533199733,-0.0022454728370221886,0.010334004024144828,0.009609657947686067,0.003380281690140807,-0.008112676056338076
0.025633589711259574,0.04397932164922454,-0.0008952212835708351,-0.0004665237674946754,-0.0019291388223427464,-0.009191779094691743,-0.008561341571050329,-0.000870003782625195,0.002446097591728613
0.02621284965034961,0.06990821678321674,-0.014368444055944096,7.648601398599908e-05,0.0002731643356642888,-0.0009833916083916594,0.0061188811188810695,-0.009222027972028025,-0.0010380244755245128
0.027973463907755503,0.07510661822776815,-0.0134259990522824,0.00028431527404833014,3.1590586005370017e-05,-0.019491391565313532,3.1590586005381116e-05,0.014784394250513377,0.0007423787711262287
-0.0035250240615977203,0.061333012512030806,-0.022762271414821955,0.0010707410972088383,-0.00014436958614052475,0.01467757459095283,-0.0030798845043311096,0.006003368623676619,-0.010599133782483172
0.005791863590028673,0.0487813919006579,-0.01861736632378841,-0.001325178389398629,0.0018163284218329467,-0.00017607265313691612,-0.006310814567695344,0.008238346770456807,-0.005977203224909711
0.008093493807779517,0.07268445839874413,-0.0004884004884004977,0.00043607186464329485,0.0003663003663003539,0.022518751090179635,-0.002285016570730858,-0.005372405372405365,0.029059829059829068
0.03423662770102733,0.03809776833156221,0.006641870350690804,0.0006376195536663797,0.0012398157987956627,0.0066064470421537845,-0.0031526744597945022,0.005596882748848775,0.017162592986184964
0.04991150442477882,0.03594395280235992,0.0041002949852507855,0.0015044247787611154,-0.002713864306784586,0.007286135693215401,0.0024336283185841245,0.014306784660767013,0.006091445427728659
0.035364555614688674,0.05895423097392231,-0.017083555082490653,0.0,0.0005055880787653066,0.003006918573709427,-0.00023948908994144701,-0.007570516232038293,-0.03411389036721661
0.028891820580474913,0.07872691292875987,0.0010718997361477522,0.0002308707124010212,0.005590369393139815,0.007767150395778344,-0.0005606860158311577,0.003100263852242724,-0.00572229551451191
0.009070179883455732,0.012021788700278641,-0.013909298201165498,0.0005193818089687773,-0.0014568026349126239,-0.006207246009627609,-0.002381555611857167,-0.0004940461109704142,0.015328097289080267
0.00638019522994866,0.04203481936198046,0.003180034215558003,-0.0002918385830733672,-0.0018617288920197317,0.0006641843614773046,-0.0011069739357955188,0.008845728086947769,-0.003954915970614881
0.016679620705736087,0.07245453132286651,0.003995025648997419,-0.0035908596300326056,0.0007616974972797008,0.009839888077102477,-0.006948546556816371,0.012140525415824688,-0.007663609513446246
0.010173974972021532,0.028019127072947358,-0.0264828568521722,-8.139179977620926e-05,-0.0013327907213348867,-0.01022484484688171,-0.010407976396378105,0.001861837419879908,-0.0029504527418863003
0.048962236955895036,0.043240126837705346,0.0029403286249639394,0.00027385413663877367,-0.009152493513981008,-0.011847794753531316,0.006803113289132278,-0.012409916402421473,0.016416834822715453
-0.0018778026905829303,0.04969170403587446,-0.01021580717488788,-0.0006025784753363239,-0.004610426008968593,0.009655269058295978,8.40807174888103e-05,0.0040078475336323026,-0.00224915919282509
0.01776695730947799,0.05428603782131132,-0.007066017438568661,-0.0015853244253198895,-0.0015400294417393212,-0.011652134526101221,0.010553731174272486,0.0022194541954478676,0.0194315479560639
0.014888055460847805,0.008341857029207844,-0.02510512558245258,-0.0009319240822820984,0.0012160472780997633,-0.0017047391749062668,-0.006091601318331652,0.0062507103079895154,-0.00013637913399251468
0.004569334147831461,0.0641295051924252,0.008692730604764854,0.0,-0.0014538790470372208,0.0208552229688455,0.006792913866829608,-0.00031765424557110843,-0.0009163103237629144
-0.019758517409210075,0.03176712841632344,-0.009584425308873101,-0.002096593036316019,-0.002218270310745085,-9.359790340734975e-06,-0.021986147510295807,-0.0005147884687383252,-0.0018345189067765389
0.03337912087912094,0.06984890109890114,-0.020501373626373588,0.002541208791208893,-0.004590201465201449,0.010817307692307754,0.002209249084249143,0.008733974358974416,-0.005860805860805807
0.042851817334575916,0.06193849021435225,-0.013308480894687825,-0.0023299161230196153,-0.0016402609506057987,-0.012972972972972997,0.0022180801491145765,0.004920782851817307,0.00342963653308479
0.02035773557071736,0.037967914438502705,-0.0409183108980269,0.0,-0.00031347962382440866,0.004812834224598961,-0.0025447169463396315,0.014622902452517073,0.011746265904480958
0.02292054402290621,0.062190408017179656,-0.01294201861130998,0.0014745884037222433,-0.0018324982104509836,0.0035647816750178805,0.00632784538296347,0.004982104509663554,0.010422333571939868
-0.008757165507988728,0.015209171850225689,-0.001219660934260225,0.0011220880595194994,0.002427125259177987,0.0026954506647152597,-9.757287474078113e-05,0.007525307964385941,-0.006458104646908114
0.021042883601652608,0.04201453198461312,0.005128935745832686,-0.0003134349622453514,0.0003704231371989719,0.010058412879327494,0.0011967516740275853,0.0049864653084484515,0.014275537825901097
0.04198740377886631,0.03285014495651304,0.03945816255123459,-0.0009997000899730323,0.004118764370688766,0.004888533439967979,-0.0010696790962711367,-0.017774667599720108,0.006687993601919395
0.023809970894751696,0.07901136043563987,-0.011839263918880804,0.0,0.0018120364285044044,0.003229743686038933,0.010515444559196363,0.000779269552154771,-0.018383250399023544
0.039923148270836054,0.06686100437259834,-0.013992314827083675,0.0005300119252682478,0.0018682920365707845,0.014813833311249447,0.0071816615873856685,0.0062541407181661126,0.01812640784417644
0.022935497124075575,0.04983566146261298,0.00588537387017255,-0.0024034511092851487,0.0012736236647493792,0.007292522596548867,-0.0028348397699260674,0.0034716516023007293,-0.0011092851273623804
0.006209668888183628,0.012853062519834929,-0.0032264889453083923,0.00044430339574734744,-0.008039775732571697,0.011128742198243918,0.008082090341690462,-0.018978102189781042,0.010684438802496527
0.023108448928121063,0.03584489281210592,-0.035387767969735195,0.0014186633039091844,0.0014186633039091957,0.007140605296343005,9.457755359394415e-05,0.008748423707440112,0.0037042875157629164
0.015760142666072185,0.05098082924654477,0.004213107445385611,0.0,0.0008916629514043372,0.004012483281319634,-0.0045697726259474325,0.017654926437806494,0.01377619259919748
0.03230838189152848,0.07883460331689827,-0.004966382787987433,-0.000869565217391266,-0.00787987449574179,-0.003702375616315534,0.0029224562976244207,0.0076109367996414655,0.006028686687584051
0.004685898374579001,0.06539756919021818,-0.005095914482354668,-0.00010250402694391702,0.001361839215112004,0.004700541806999548,-0.00035144237809342505,0.004422316591008934,-0.016298140284082586
0.051205331820760015,0.039421440726035116,-0.009770277935337534,-0.0017158252977879317,0.000567214974475283,-0.005388542257515649,-0.0017867271695973241,-0.009826999432785066,0.014903573454339148
0.0322868900646678,0.10123456790123453,-0.007830687830687877,0.0045855379188712185,0.0008700764256319493,-0.0028218694885361884,0.0028218694885361107,0.004221046443268617,0.006572604350382083
0.03008403361344536,0.06134453781512604,0.024216959511077128,0.0,0.0033307868601985978,-0.0038349885408709206,0.009442322383498802,0.01456073338426278,-0.0016959511077158317
0.01973908111174135,0.028455284552845534,0.013934581206277163,0.0016354698430705362,-0.0021270561542824696,0.001758366420873514,0.005397995840423509,-0.0017583664208735029,-0.004480998298355054
0.011671087533156465,0.05425608873884732,0.0038461538461538104,-0.0008680974198215896,0.00042199180130212397,0.009633469978297527,-0.009030624547865962,0.011007957559681657,-0.008536291294912002
0.025821385902031018,0.055465949820788486,-0.020056750298685845,-0.0005824372759857144,0.0003285543608123831,0.009946236559139742,-0.005212066905615331,-0.003494623655914031,-0.00633213859020314
0.02140929109248474,0.060917743997726946,0.011066912913766169,-0.0019889188805228054,0.006265094473646859,0.004446654354311708,-0.009006961216081844,0.002301463276033533,0.008758346356016477
0.025637364878645746,0.06654089333061391,-0.0023251070772996097,0.0020803589638996645,-0.000978992453599814,-0.008270446665306953,-0.0053538649806240905,-0.001764225984091372,-0.010921884560473171
0.03886419204267612,0.067192709490998,0.012369415425650131,0.0007112691709268537,0.004312069348744185,0.0007334963325183353,0.008701933763058445,0.0020560124472104755,0.009635474549899969
0.03780813780813782,0.07561627561627564,0.010305910305910337,0.0005643005643005905,-0.001277101277101267,-0.012592812592812575,0.011211761211761229,0.0017226017226017354,0.002598752598752607
0.01487592568533197,0.07695205924386127,-0.01620111731843571,-1.299207483431708e-05,-0.0043913212940106415,0.012121605820449521,0.005313758607249597,0.005781473301286244,0.014655060413148013
0.017866981503345168,0.02921422012331108,0.010914338187065475,-0.000511609602518659,4.4408920985006264e-17,0.01355109536927721,-0.0050767414403777855,0.006047487865669688,0.0018234290961563926
0.039700511322132946,0.01813976138300464,-0.013148283418553675,-6.087168249330199e-05,0.0008400292184076008,-0.0028366204041879507,0.00745069393718042,-0.003981008035062061,-0.00043827611395176326
0.007989013613565776,0.041593026032959154,-0.005481251492715567,0.0,0.000776212085025052,-0.0026032959159302815,0.0042273704322904225,-0.0028660138524003176,0.006472414616670641
0.013035381750465525,0.0642050744878957,-0.0040037243947858795,0.007227653631284891,-0.0029911545623836243,0.014047951582867747,0.004050279329608919,0.006040502793296076,0.005179236499068873
0.015523627792120308,0.07657425075766076,0.004736783028398239,-0.0008867437422831137,0.0038837130991132285,-0.011280727354360786,-0.0030194185654955907,0.0019643057582219847,0.004916376697721358
0.02937563971340836,0.008074604799272134,-0.017411577391106613,0.0,0.00048902536108264,-0.007596952121005385,-0.017252359831684327,-0.012396224269305135,-0.030126236779256244
-0.0005155320555188858,0.03849306014540644,-0.006159947124917453,0.0,0.00421678783873094,0.013483146067415663,-0.008750826173165948,0.007309980171843944,-0.005697290152015921
0.009705546026300743,-0.0027587192681532424,-0.046497998856489434,0.0002144082332761643,0.0030303030303030164,0.0008290451686677969,0.001758147512864483,-0.0020154373927958823,-0.018939393939393957
0.033227628579922744,0.07702903577445253,0.006560301258547252,-0.0006044990585669985,-0.0050540085224456965,0.0010603508076504342,-0.00047567139034779824,0.012169259736398808,0.030938460013873802
0.027321018954485066,0.04297959676445729,-0.001183146203066554,-0.0010986357599903408,-0.001967886031631061,0.008233731739707827,-0.005855366413135388,-0.006531449957744817,0.018833755885548687
0.0225957190232138,-0.0017937895688875049,0.004763340367802282,-0.0010400964727162675,0.00021103406692801752,-0.005773289116671643,0.0005275851673199105,0.014666867651492378,0.013898100693397697
0.02581867798665861,0.07518192844147972,0.016115827774408766,0.0,0.000136446331109763,0.007459066100667111,-0.002274105518496039,0.0027137659187386532,-0.00463917525773192
0.020194874532835083,0.02130272290443145,0.0025627335824880302,0.0,-0.0002669514148424423,-0.00024025627335820808,0.001361452215696779,-0.0036572343833421892,-0.0038841430859583026
0.04830721003134796,0.017042842215256017,0.01460815047021945,0.0002716823406478608,-0.0017659352142110785,0.011692789968652051,0.009164054336468119,0.005684430512016736,0.011567398119122252
0.02839177998159702,0.08905019936611802,-0.009395767303956604,-0.0008179122789080285,0.0017687353031387797,-0.00303649933544623,-0.00119619670790303,-0.006420611389428466,0.00636949187199678
0.04251896813353561,0.04423368740515929,-0.0005007587253414658,-0.001866464339908991,-0.0002579666160850147,0.018679817905918016,0.003899848254931659,-0.002352048558421904,0.002943854324734396
0.017836437646478305,0.0565437276427778,0.003540150487233196,0.000542740841248246,-0.0015542124090292876,-0.0004687307265326734,-0.01089182188232397,-0.0035401504872332955,0.004514616997656295
-0.007112616426756979,0.07871295512277732,-0.01834038950042336,0.0006096528365791887,-0.0038950042337002498,-0.012074513124470776,0.005588484335309063,-0.005012701100762051,-0.006773920406435208
0.03217735365995579,0.07174444315140228,-0.0019899918538345053,-0.002187827301291745,-0.002886070057023149,0.004177819155126261,-0.0016525078552310113,0.017200046549517057,0.029547305946700818
0.012458017166314206,0.035912426918770966,-0.010063440726458539,0.0017663888543350769,-0.0017663888543351437,-0.01782560019902977,-0.0063005348923996,-0.0010697847991043897,-0.011058589376788197
0.010977777777777763,0.0015407407407407258,-0.004000000000000009,0.0,-0.0015555555555555767,0.0028592592592592615,-0.005244444444444463,0.003955555555555534,-0.027111111111111134
-0.004312626498520944,0.0886657325237428,-0.014759458197104159,-0.001852716799003562,-0.002273081114743891,0.002475478748248472,-0.001852716799003562,0.002335357309668373,0.01114743889148372
-0.004258765243902496,0.022589557926829214,-0.017044588414634222,0.0024199695121950747,-0.0040777439024390905,8.574695121946752e-05,0.001714939024390183,0.012557164634146311,-0.0019435975609756518
0.020764969102919188,-0.004251012145749034,0.0015022373748135088,-0.0012784998934583847,-0.0018538248455146511,-0.00705305774557855,0.006786703601107985,-0.003899424675047991,-0.008651182612401493
0.05441339406623171,0.0505601378800936,0.015609996306783225,-0.0009602363658746671,0.001575772497845651,-0.005268989289671289,-0.00023390373014894327,0.005859903976363423,-0.013049365997784057
0.036329246021393126,0.041612314114270785,-0.006665797025828368,6.522306287499724e-05,0.0020740933994260135,-0.011296634489955682,0.006026611009653004,0.005791807983302877,0.0022958518132011217
0.035036691127418265,0.06416277518345562,-0.013475650433622444,0.0,9.33955970646827e-05,0.0075383589059372594,0.0038559039359572942,-0.0023082054703135514,0.013262174783188784
-0.03519684199295848,0.016472847540808733,-0.05588392190333937,0.002475194708204437,-0.0014723140936732993,-0.01265336605142428,-0.007158860556918783,-0.006252000426757681,-0.005302464525765466
0.022664727598165346,0.08788455084461351,0.018066897863295694,0.0020695827273744527,0.0017339747175299514,0.002036021926389986,-0.007182011410672329,0.01961069470858039,0.00449714733191634
0.033038297872340486,0.07378723404255325,0.018757446808510693,0.0011063829787234746,-0.0002553191489361062,0.024782978723404302,-0.006042553191489308,0.0036595744680851363,0.018791489361702173
0.041344823917438066,0.02277901904457925,0.014299393552505623,-0.00014895201617193266,0.0011277795510160836,0.01270347909352063,-0.003308862644962207,-0.00267049686136821,0.008846685817640221
0.018542469842059428,0.06563860216390995,-0.033640094515607524,-0.0010695187165775445,-0.0019151846785225857,-0.0001243626414625276,-0.009439124487004114,0.008618331053351557,0.0022012187538863136
0.015982203969883674,0.03631074606433954,-0.02676249144421624,0.0012149212867899272,-0.0013518138261464196,0.01168720054757023,-0.0009582477754961794,-0.016889117043121092,0.006365503080082191
-0.010018856065367721,0.08306725329981142,0.009138906348208641,0.0013702074167190159,-0.009289754871150269,0.0009553739786297589,0.003356379635449369,0.0051414204902576754,-0.009340037712130744
-0.02307458605499013,0.013079143247759351,-0.01708947288470305,0.0021266899589852508,-0.003660944857967502,0.009387817104663515,-0.0026887437338599662,0.012152514051344366,0.00151906425641804
0.05564915758176413,0.08495540138751241,-0.010173439048562915,0.00023785926660060407,-0.0018434093161545872,0.013617443012884067,0.0036273538156590844,-9.910802775023875e-05,0.0092368681863231
0.028492527615334586,0.06860515486246477,-0.0017868745938921626,-0.00016244314489931576,0.0012237383582412553,-0.0023066926575698865,-0.00011912497292618785,0.0018518518518518047,0.011750054147714916
0.03030349478847334,0.03913243408951564,0.007158185162477004,0.001425505824647444,-0.0026670754138565346,0.006483752299202961,0.002467811158798283,0.01606376456161863,-0.002007970570202311
0.017657045840407483,0.058900352618519024,-0.010356536502546653,0.0005354577510774505,-0.0003526185190021902,0.0033302860127988,-0.007039310434896129,-0.00514561838840275,-0.0031082669452788037
0.014206961726256106,0.09549535359899197,0.006016695542605144,-6.300204756654049e-05,0.0013702945345723694,0.018758859662939043,0.006111198613954971,0.009576311230114964,0.012474405418176094
0.024626053848245837,0.03432145771008973,-0.017459885776448213,6.799020940980726e-05,-0.0044057655697579915,0.002134892575469116,0.006336687516997541,-0.01249660048952953,0.01627685613271687
0.03325957843251429,0.04141143589146386,-0.019640153720740638,0.0,-0.004192383836031199,-0.007429835798299744,0.0031326423663677883,-0.004448585070455313,0.007884010713869826
