total_claim_charge_amount,days_taken_for_claim_filing,patient_age,mins_mean_quantity,units_median_quantity,count_of_unique_HealthCareDiagnosisCode,count_of_lineitems,count_of_holidays,noise
0.0288556701030928,0.0038144329896907304,0.006969072164948442,-0.008515463917525768,0.004422680412371138,-0.0018659793814433056,0.001577319587628856,0.017432989690721656,-0.001577319587628867
0.030374035802648792,0.034434580119342126,0.012763789841362205,-5.821568912824926e-05,0.000145539222820501,0.006170863047591302,0.0009168971037694318,0.00753893174210446,0.029297045553776713
0.03216990061523904,0.028750591575958405,-0.011500236630383288,0.00021296734500714232,-0.0017510648367249694,0.006282536677709472,9.465215333654964e-05,-0.01125177472787502,-0.01740416469474676
0.003382137628111237,0.06045387994143481,-0.015563689604685271,-0.00014641288433386856,0.0009663250366031661,0.006017569546120027,0.002606149341141972,0.004040995607613429,-0.010307467057101071
0.003962492437991588,0.018345432546884494,-0.0017846339987900085,0.0021324863883848133,0.003009679370840945,0.010254083484573562,0.003554143980641322,0.016454930429522136,0.0142619479733818
0.02646202478995094,0.01732800931702854,-0.052233591215373076,0.0,0.00014141918309625856,-0.010897595873887334,-0.006621745279094898,0.009325347308876153,-0.011292737709009215
0.007903323262839924,0.0986102719033233,0.007830815709969841,-0.0006767371601207994,0.0004592145015106075,-0.0014622356495467947,0.004422960725075575,0.011033232628398826,0.0017885196374622715
0.04391642769356824,0.059784241431107485,-0.0005052574081660377,-0.00019117847876550797,0.004192270927215624,0.010296326642086595,-0.006349856616140903,0.003113478082752974,-0.005434931039191582
0.02087075139252017,0.02778219847675343,0.00034102534955094966,-0.0009094009321359842,-0.0015118790496760682,-0.0023189723769467376,0.007172899852222314,0.00651358417642377,0.0011367511651699136
-0.0013732072017088814,0.06480012206286238,-0.04137931034482759,-0.0017851693622215393,0.002334452242905094,-0.00730851388465058,-0.01266402197131522,-0.0013579493439121015,-0.0268919743667989
0.03509433962264149,0.0553986609860012,-0.01381618989653075,0.0,0.0036275106512477008,0.0008642726719415462,-0.000779062690200849,0.005465611685940341,0.011351186853317086
0.0022039596563317443,0.02135475034242314,-0.026223384385506143,0.002602415639397354,0.000958784709251681,0.0037977835885942115,0.009500684846220919,0.010185531067114945,-0.01896401444402935
0.0012594766446563654,0.0255441428222059,-0.02717045732452923,0.0,-0.004230863291758391,-0.01257031058938619,0.0012961604304230767,0.00502567865003668,-0.0076669112252384704
0.019853278312700645,0.02469815069539972,-0.022879413113250747,0.00029038667278010746,7.64175454684879e-05,-0.0014519333639002817,0.0016200519639310018,-0.005150542564572769,0.013663457129757051
0.02383561643835621,0.07368671828469331,-0.006170339487790277,-0.006587254318046421,-0.0024657534246574795,-0.007444907683144697,0.0053603335318642585,-0.0017629541393686331,0.015044669446098913
0.023739309938071385,0.061294603361840186,0.0005455617811855107,0.0012975523444411774,0.0036125036862282634,0.003096431731052818,0.0029932173400177065,-0.00013270421704509873,0.0005308168681804837
0.056756454677545545,0.11084162289035433,0.022432100145300116,0.0,0.0,0.0038560411311054144,0.00041354644014753863,-0.004280764502067757,-0.005923773331843074
0.0036731810689899004,0.040652225100070646,-0.01275017659524369,-7.06380974805576e-05,0.008688485990110694,-0.005027077937367541,-0.0052625382623027964,-0.009901106663527181,0.0012714857546503478
0.044240601503759344,0.02335338345864658,0.00040601503759394306,-0.0003007518796992681,-0.012315789473684247,-0.004887218045112829,-0.003263157894736901,0.007864661654135296,-0.019533834586466202
0.05290396779758481,0.08500287521564112,0.015411155836687718,0.0015181138585393494,-5.750431282350865e-05,0.009292696952271372,0.008004600345025824,0.007797584818861392,0.008959171937895295
0.023224868612322445,0.02227440456222739,0.030683215923068274,-0.0004137314100413736,-0.0006373700100637758,0.0030638488203063585,0.0010063737001006045,0.017074807111707436,0.028636922732863647
0.030148776589204444,0.07679822943563257,-0.011262756670355378,-0.0016967908520841401,-0.003061600885282212,0.009652034919463892,0.004623140292634909,-0.008557727775728542,0.007401942702569752
0.03679942070963075,0.009210716871832048,0.012251991310644505,0.000564808110065218,-0.0002461984069514478,0.0037074583635047452,0.015669804489500394,0.010195510499637983,0.00024619840695152553
0.03293488960765016,0.05698214034594294,-0.02309098579665302,0.0012797074954296384,0.0027562930670792184,0.011489242019406588,0.008901701589087374,0.021009703276613743,0.02780199690620171
0.006055312954876246,0.09902474526928672,-0.004206695778748204,2.911208151379352e-05,-0.0007423580786026562,-0.00694323144104807,-0.007016011644832632,0.003901018922852961,0.025851528384279444
0.046014760147601405,0.07005535055350548,0.012416974169741635,-0.0026845018450185054,-0.008357933579335841,-0.00674354243542441,0.009714022140221356,0.006420664206642013,0.002389298892988878
0.006249267206003018,0.014057920037519012,0.01128502755305425,0.0013248915464883827,0.0008441786844881616,0.004537460429124118,0.0032829171063430084,0.0032477429944893443,0.009719779575565668
0.027896341463414596,0.036166158536585336,-0.012423780487804936,-0.0018038617886179443,-0.0010035569105691588,0.013224085365853611,-0.0015879065040650953,0.008130081300812964,-0.008130081300813063
0.018312757201646053,0.013408779149519856,0.018148148148148097,0.00048010973936895017,-0.0015363511659808205,0.0010288065843620964,0.0030041152263374227,0.004636488340192024,0.0024417009602194393
0.02760072158749244,0.05799158147925432,0.011485267588695069,0.0003607937462416722,0.00176788935658444,0.0039085989176187,-0.003716175586289905,-0.00260974143114856,-0.004197233914612175
0.03770716510903423,0.040523364485981275,0.014143302180685302,0.0,0.004573208722741385,8.7227414330171e-05,-0.008947040498442405,0.003426791277258512,-0.021420560747663586
0.02482623148987606,0.04371411302508309,-0.00114838319734063,-0.00024176488365066363,-0.0018585675430643823,-0.0013750377757630772,-0.0065427621637957345,0.004170444242973681,0.0015865820489573412
0.019724661761215245,0.06280560170899593,-0.0038333728934251245,-4.7472110135315936e-05,0.0031806313790647468,0.006515547116069243,-0.009423213861856206,-0.0015428435793971463,0.010384524092095837
0.0033366045142296684,0.0321463619795318,-0.03744567503154349,0.00021029020047669267,0.0003224449740642399,0.01801486050750039,-0.004682461797280224,-0.0023832889387354174,-0.017720454226832983
0.03157345847998957,0.08648155390431495,0.02922695867553121,-0.0005605527310650338,-0.0029461608655977243,0.0028940164254986356,0.008473471516099585,0.0026854386651023244,0.01673836527180289
0.011902927580893652,0.06276322547508986,-0.006009244992295848,0.0010015408320493192,-0.004224447868515691,-0.00409604519774015,-0.006510015408320502,-0.0026194144838212917,-0.01281458654340012
-0.0030688348208827267,0.061780168724783,-0.015527570607653729,0.00121041692138405,-0.007959408240616195,-0.013877002078493683,-0.0014182662917226695,0.011664017606064336,-0.01178628194155762
0.03351166274341962,0.05400171196233681,0.0003744917611812615,0.0008666809330194591,-0.004322704900492214,-0.0019687566873529128,0.011994436122405295,-0.0016691632784078814,-0.008345816392039407
0.01195751389926154,0.045680856360468036,0.028163637872375802,-5.8086465853401935e-05,-0.003128371089536064,-0.003991370010787432,0.0006721433905900632,0.011758360302049676,0.008215085884988848
0.021372328458942637,0.012084203760244262,-0.018608388237184637,0.0,0.003920938454121803,-0.006813434035031318,-0.01462317210348706,-0.002860356741121628,0.01815844448015428
0.026750844222581137,0.0440023491410953,-0.004213771839671099,0.0,0.003288797533401866,0.007076787549552199,0.004977242695639405,0.011334605784759954,0.014755542504771702
0.013197090405264966,-0.01737097332871494,-0.02386560443366819,-0.002303429165223436,-0.0029269137512989317,-0.02009005888465537,-0.0008486317977138946,0.0012816072047107442,0.0019224108070661384
0.005823846614739325,0.003157579388855564,-0.016393049730377494,0.0007549430796884082,-0.002480527261833476,0.010245656081485888,0.009718394248052686,0.008184541641701593,-0.00558418214499703
0.011045437753971165,0.05875507942371624,-0.013040265977096444,0.0014222386405614794,-0.005670483930550451,0.02644994458810489,-0.000517177687476944,0.002789065386036171,0.012486147026228267
0.016014702021527917,0.04725649776844313,-0.02403517983722765,0.00038067734313463887,-0.0013651877133106227,0.009398792333945883,-0.00036755053819903516,-0.004948805460750894,-0.011879758466789226
0.06244894170070553,0.07202933531377645,0.02531563312291123,0.0,-0.005077979948013389,-0.0038154474563683815,0.0012996658002227823,0.022010768659487544,0.015271073152617887
0.021538242820585696,0.11229741256752912,0.027011657662780762,0.0007676997441000921,-0.0016349161216946406,0.010932613022462323,0.0023741825419391293,-0.0039095820301393355,0.023571225476258152
0.02174856413529034,0.09400127632418634,-0.0008806636885769215,0.0017230376515634637,0.002807913209955304,0.0002552648372686317,0.005258455647734495,-0.008104658583280178,-0.00015315890236122787
0.02730620338022849,0.052327447833065796,-0.010102917571522995,0.0009253139458030412,0.0001982815598149279,0.007175904069492955,0.006562175431970541,0.0024265886129732793,-0.007421395524501939
0.00589567021979065,0.024658051127252178,-0.027082350721629955,-0.0006886142816714957,-0.0028110555607960943,-0.009810395245731485,-0.006942741250825335,-0.0026223941137627936,-0.014347703046882331
-0.005882352941176472,0.010741023682200146,-0.006692131398013756,-0.0024904507257448305,0.0027196333078686073,-0.016852559205500363,0.0020015278838808382,0.0024293353705118646,-0.02259740259740258
0.039824975691068146,0.04007501041811359,-0.01237671898874847,-0.000361161272398991,-0.0050840394499236385,0.00451451590498676,0.008056674538130259,-0.0008056674538130748,-0.001583553271287752
0.01191963531993917,0.06527097754516288,-0.04024987337497896,0.0,0.0034273172378861405,0.00501435083572509,0.0017389836231638922,-0.00597670099611688,-0.007681917946986383
0.010697351682664492,0.061431710419798766,-0.005574187579507372,0.0,-0.0017809644963571291,-0.0028680467214062923,-0.0027986584942754967,0.00030068231756675835,0.009772175320920517
0.0005770155473633464,0.052716781535502466,-0.012373777849014288,0.0,-0.0032857829780413737,0.006972271197307256,-0.009584869370091398,0.0076614842122134765,-0.0020836672543676827
-0.012426352437064792,0.060498125334761656,-0.028950187466523825,-0.0005088377075522122,-0.003990358864488464,0.002155865024102854,-0.004566148901981782,0.005074986609534015,-0.014421531869309046
0.025195855446045023,0.005281779125600222,-0.00034116755117509777,-0.0008086934546372882,-0.001731109426333055,0.019989891331817077,0.0019332827899924744,0.0019964619661359873,-0.009148344705585
0.0184526921066388,0.01868269733403035,-0.017532671197072615,-0.001453214845791906,-0.0004704652378462959,0.004960794563512849,-0.002373235755358016,0.007882906429691628,0.022875065342394207
0.025143464399574898,0.052996811902231634,0.0035281615302869217,-0.00043570669500531123,-0.011317747077577068,0.0007226354941551327,0.0005313496280552332,0.0012646121147715018,0.012635494155154048
0.011722402013664207,-0.00498621598945218,-0.0013544288625194246,0.0004674577490111576,0.004674577490111509,-0.0024331775140836063,0.003332134723720526,0.004698549682368491,0.0057653122378041825
0.02734357352608996,0.10206686243505765,0.028461712220465386,-3.388299073859846e-05,0.001321436638807394,-9.035464196966991e-05,-0.004901739326857868,0.008561102326632097,-0.013304721030042876
0.00561999447666392,0.034976525821596265,0.003866335266500975,0.004018227009113484,-0.006655619994476647,0.02112676056338029,0.0024440762220381386,0.007677437172051949,0.0029273681303507494
0.0114797966283115,0.022558201766122592,-0.019815359914369814,-0.0012309339042011925,0.00145838908215149,-0.0014316296494514048,0.006208188386406221,-0.0010168584426009986,-0.018263312817768253
0.026885004212299966,0.018544650379107047,-0.014595619208087551,0.0002527379949452957,0.0022009267059815095,-0.0013900589721987711,-0.0036225779275483984,-0.0003159224936815086,-0.014153327716933372
0.028582509210781492,0.09399844871049065,0.02090362613922827,-0.0002714756641457705,-0.000891991467907649,0.007116540624394074,-0.00017452006980799294,0.0069420205545860595,0.006748109365910448
0.030053191489361718,0.036893617021276616,-0.018351063829787205,-0.0007446808510638059,-0.00029787234042552015,-0.004287234042553168,0.008712765957446833,-0.003234042553191463,-0.010159574468085098
0.009781729991915872,0.03512530315278896,-0.0013877661007815068,0.002869846402586862,-0.00800323362974945,-0.0007545136081919202,-0.002303961196443061,-0.013271355429803334,-0.031905146860684484
0.04400620429869262,0.06037004210059821,0.018014624418346947,0.001739419454908031,-5.551115123125783e-17,0.017316640815422047,-0.00340128517615782,0.01928872147130508,0.023243961887879416
0.023844308765809043,0.08018970780636724,-0.0026929786306148728,0.0,0.0,0.015220235499345869,0.008264282599215033,0.011164413432184939,-0.004252071522023504
0.02042122100773127,0.040229272194081546,0.01356971474273525,0.001159690749133513,0.0008531058384430356,0.0020527859237536306,-0.004532124766728896,-0.02140762463343112,0.004958677685950386
0.0064187530682376145,0.08303878252331863,-0.00181639666175748,0.0003313696612665673,0.0007977417771232176,0.0013500245459008519,-0.02061855670103092,0.008738340697103598,-0.005780559646539019
0.051433579566796006,0.05581570051333414,-0.02764492299987483,-0.0013647176662076154,0.0013897583573306393,-0.005859521722799599,-0.007374483535745613,0.007274320771253251,-0.006773506948791808
0.02932767829092054,0.03107131636820612,0.004791077599748695,-0.0005340873389883428,0.0006283380458687148,3.1416902293457397e-05,0.002748978950675496,0.00992774112472512,0.011200125667609195
0.019546120058565097,0.028887262079062902,0.002547584187408458,-0.003396778916544696,-0.0030307467057101413,0.0010541727672034652,0.005080527086383557,0.010424597364568045,0.007262079062957494
0.005820702999032623,0.05178974524346991,0.0037568526281845037,0.001483392454047139,-0.0023540793292485596,-0.0027249274427603607,-0.000967429861335023,0.00627217026765563,-0.007836181876813874
-0.022072013518783358,0.06271935525802672,-0.009294163525282773,0.0009879110880020136,-0.0037826595606395897,-0.012881840634342955,-0.01168594826465621,0.0028727414532691785,0.00556349928506431
0.04059458502919833,0.046505043355158336,-0.003760396390019516,-0.0009909750486639668,0.003317996814723023,0.009883206512121722,0.007104937179260274,0.0017872942841974492,0.013050787471243986
0.020966721498165218,0.040339111729722855,0.002682525623181042,0.0016069846893584372,-0.0019992407946349934,0.005149943059597572,0.005061369100341606,0.0021763887131468706,0.005921801847399677
-0.018477789031977988,-0.009217189986977264,-0.020098393864853115,-0.00027492403414843827,0.0009549992765157111,0.001794241064968899,-0.005845753147156685,-0.004717117638547213,-0.013644913905368233
0.01797710284795161,0.012706973223578449,-0.01613208439776701,2.838489923363552e-05,-0.001476014760147537,0.010322641687955391,-0.004579430409688645,0.007928848519254484,0.008884473460119257
0.016620013995801274,0.0626895264753907,0.023244693258689098,0.0001982738511780102,-0.00022160018661064872,0.007126195474690944,0.0005248425472358486,-0.007674364357359453,-0.022894798227198497
0.0343150144622667,0.06710491717065478,0.009492505916381854,-0.0023928477517748624,6.573757559825699e-05,-0.0017354719957927479,0.01008414409676579,0.020299763344727894,0.01655272153562981
0.02920595013618272,0.05619107479572599,-0.019578881206788145,0.0014456316781898515,-0.0022313010685103387,-0.006693903205531082,0.0026293735596061517,-0.000429499266708544,0.003886444584119042
0.004432548179871565,0.011402569593147782,-0.003351177730192667,-6.423982869377954e-05,-0.002130620985010645,0.00019271948608141632,0.0001927194860814274,0.005053533190578175,0.01782655246252681
0.013888043808944367,0.05215241861880138,-0.007940371159111625,-0.000943109218132021,3.3306690738754695e-17,0.008989960450258627,0.0067386674779434715,-0.006130209917858187,0.00033465165804690835
0.03583525789068519,0.06692327431357459,0.0003464203233256802,-0.0012188863228123625,-0.0034000513215293295,0.010200153964588187,0.006569155760841705,0.012176032845778862,-0.00880164228894017
0.017599378192316262,0.07890295358649793,0.016588940706195897,0.0037752609371530356,-0.004963357761492304,0.015456362425050007,0.009915611814346015,0.004619142793693132,0.005407506107039784
0.033963932107496486,0.04066478076379068,0.005286421499292804,8.840169731261227e-05,-0.0007602545968882435,-0.004084158415841555,-0.01106789250353606,0.0016089108910891103,0.004649929278642173
0.01227997227997224,0.06266112266112261,-0.008821898821898867,0.0,-0.0019542619542619933,-0.010741510741510774,-0.008011088011088074,-0.0030630630630631207,-0.00950796950796955
0.04046416546416544,0.0029341029341028945,-0.017340067340067388,-0.001118326118326174,0.0033549783549782996,0.003078403078403025,-0.0006974506974507299,0.007154882154882141,0.013179413179413152
0.018825638727028204,0.042637830569251425,0.0026109367996413834,-0.00036978933213810405,-0.0010645450470641137,0.010376512774540537,-0.010219632451815364,0.006600179291797359,-0.01196772747646797
0.019527267109531954,0.016499304804572873,0.008782635563108343,0.001096863896184197,-0.006426695504402846,-0.0017611617488026755,0.0014676347906689812,0.01741078325351464,0.017858798084350445
0.02466988727858289,0.03578099838969401,-0.014444444444444482,0.0001127214170692059,-0.002834138486312443,0.007117552334943611,0.00297906602254423,0.006328502415458892,0.007085346215780974
0.02325331036710083,0.07149316395736888,0.014544084400904244,-0.0011841963612875927,-0.002142318871783866,0.004037033049843852,-1.0765421466296665e-05,-0.00444611906556146,0.014694800301431754
-0.03454626466656767,0.020481211941185178,-0.018461309965839928,-0.0015297787019159625,0.0003713055101737639,-0.0072478835585920165,-0.00014852220406954552,0.00791623347690477,-0.0014555175998812008
0.007237354085603065,0.06200111172873816,0.02564758198999436,-0.000755975541967846,-0.0010450250138966833,0.01918843802112278,-0.0003891050583658129,0.0043579766536964385,-0.00324624791550866
0.036937347931873456,0.08175182481751822,-0.0034063260340633007,-0.0018932481751825158,0.004820559610705566,-0.005276763990267675,0.006637773722627705,0.0001976885644768722,0.01416514598540144
0.035072501294666006,0.10605903676851378,-0.01404712584153287,0.0017348524080787575,-0.002071465561885011,0.0025116519937856464,-0.004803210771620869,0.003417918177110335,0.009269808389435563
0.02798082684242057,0.01926303175554221,-0.01535350509286999,-0.0009736369083283791,0.0019173157579388423,-0.0038645895745956114,-0.006695626123427223,-0.007953864589574599,-0.002426602756141427
0.01479374110953055,0.055559506875296316,-0.03907064959696542,0.0,0.00048601232811754656,-0.002655286865813222,0.005251303935514429,0.006258890469416745,0.01306306306306303
0.019217391304347797,0.07499999999999996,0.009289855072463738,0.0018985507246376265,0.0004782608695651835,-0.007391304347826133,0.001202898550724607,0.009347826086956479,0.012231884057970977
0.04508990318118948,0.0339280774550484,-0.022060857538035984,-0.0010235131396957088,-0.003430152143845078,-0.011798063623789767,0.00598893499308435,0.007510373443983376,0.0017289073305670865
0.019878446486807044,0.057678624369997065,-0.006878150014823559,0.00014823599169886404,0.0017195375037059256,-0.00109694633857097,-0.0014971835161576852,0.0028016602431070515,-0.006626148828935618
-0.008006797281087557,0.03755497800879651,-0.010875649740103943,0.0012894842063174816,0.0018992403038784688,-0.0022890843662534853,6.997201119553487e-05,0.007067173130747717,-0.026279488204718083
0.00550589917769041,0.04140150160886669,-0.005595280657847657,-0.000393278512692119,-0.01070790132284587,-0.0008223096174472255,-0.0073114050768680276,0.0039506614229531944,-0.0016446192348944844
0.05229618407347793,0.06139570116466246,0.033349114667171685,0.00027459520878705403,-0.0026891392860524223,0.005444560174225943,0.0038443329230186786,0.010860713947542854,0.01051036833633181
0.05862111343246893,0.06848961533734788,0.016529433452132192,0.00019663266560154824,0.0012904018680102713,0.0008848469952070226,0.002654540985621201,0.0019909057392158867,0.0015853508664126492
-0.028424153166421183,0.04617753380639981,0.01478109519346633,0.002235908421475452,-0.003655107778819089,0.011313428839202055,-0.002597402597402565,-0.0045253715356808,0.013616280626589917
0.026927604473219534,0.07422993917990976,-0.028968020404159335,0.000804394742005099,-0.004100451245830916,-0.006454777319992178,-0.00035314891112420144,0.0014812634883264674,0.0021385128506964724
0.03746138725077226,0.037559674248806525,-0.01288963774220725,0.0,0.0019938219601235542,-0.0004212299915753781,0.005054759898904815,-0.0032996349340072674,0.010966020780679597
0.011577040958484285,0.053872945110058544,0.00022290331568686206,-0.0016299804959598375,0.0001811089439955782,0.0018528838116467438,-0.007077180273056527,-0.014795207578712688,0.002995263304541684
0.0697151065357913,0.10135264543931058,-0.01344266219774951,0.0004309312903998497,0.0002513765860665984,0.01097677759157295,0.006224563083552848,0.010952836964328538,0.024563083552789154
0.026080974842767314,0.05958136792452828,0.0011595911949685567,0.00022602201257860833,-0.003557389937106914,0.004196147798742134,0.0060731132075471875,0.001120283018867929,-0.002279874213836475
0.008244541484716117,0.030620087336244505,-0.013781659388646339,0.0011528384279475335,-0.0020262008733624827,-0.003528384279476027,0.005362445414847117,0.006078602620087292,-0.0017991266375546266
0.016604171549097702,0.03215373798921957,-0.024255917506444846,-0.005765174595734746,-0.0031872509960159555,0.0007147879071947138,0.0037965783923130715,0.003796578392313077,-0.006269041481134307
0.033623802794787314,0.02592243680326588,-0.0025278693672475595,-0.0009891662741403073,0.011186999528968488,0.0016643115088711413,-0.008729784895587955,-0.002834039880671979,-0.011139896373056934
0.044008040822638,0.0019174269367558505,-0.012617906293490033,-0.00029379928869646135,-0.00010824184320396002,0.005520334003401883,0.007576929024277079,0.00041750425235813625,0.009324261635998143
0.010806354916067185,0.049715227817745816,-0.011555755395683431,-0.0005995203836930196,-0.004016786570743369,-0.00271282973621102,-0.0038818944844124514,0.0009442446043165687,-0.0008243405275779158
0.017853910795087274,0.03321266968325793,-0.017078215901745318,0.0007110536522301203,-0.005559146735617304,-0.0149967679379444,0.003594053005817699,0.0018745959922430555,0.005274725274725278
0.02087314225053079,0.042343418259023366,-0.00959394904458597,0.00018577494692143537,0.0016188959660297319,0.00573248407643312,0.0018710191082802585,0.006090764331210208,0.010973991507431002
0.008057510858169858,0.06311217612700319,0.004942339373970384,0.0,-0.004657780440317482,-0.0037441964954320396,-0.002710798262692793,0.012310918076980704,-0.01073835554889917
0.0021636167922497894,0.05129171151776106,-0.017136706135629665,-0.0014424111948331043,-0.0009687836383207471,0.008320775026910709,-0.007524219590957981,0.003369214208826743,-0.012228202368137753
0.034258254534180785,0.06660982793365373,-0.008293287862346876,-0.000635560378235922,-0.0036738490156564274,-0.0032398077817392236,-0.0026972562393426823,0.001798170826228529,0.00291427685630139
0.04629597350531639,0.08197664284469239,-0.016071117308697903,0.0,-0.0002788914066584991,0.0066933937598047995,0.005072337458602106,0.00012201499041314401,-0.0003834756841554321
0.015229639747310952,0.029895851118319994,-0.023100563428376263,-0.0006658698992657919,0.000324398156052641,0.006385521598087774,-0.0022537135052074107,-0.003858630698309684,-0.011114905241591233
