total_claim_charge_amount,days_taken_for_claim_filing,patient_age,LOS,count_of_unique_HealthCareDiagnosisCode,mins_mean_quantity,count_of_holidays,count_of_lineitems,units_mean_quantity,noise
0.029779273937492867,0.006625989824413814,0.0007807658467541834,-0.00013159404766454051,-0.00012662101679350446,0.0,0.10804406870433425,0.0038529513025515882,0.0008530660648024546,0.00583527791591758
0.009191853347536383,0.02662448129481527,0.00669825269885681,-0.0006311906768208919,0.002381671621857917,0.0,0.10827384453948512,-0.006755171152837247,0.0028160325611713668,-0.0019536702863412027
0.02236723390621953,0.008999480756695866,0.002607264250650931,-0.0004934652677785256,-0.005021193228478072,0.0,0.11095824326364671,0.00673690567816494,0.0031047803527172067,-0.0038291431748965765
0.017719248027543877,0.022402344773646322,0.0013977527908692999,-0.0012493902217778018,4.9588576082226776e-05,0.0,0.08267282425082956,0.002746723323966649,-0.00042170447627604135,0.005153986639305641
0.04100223470749868,0.013654397465596246,0.0023678231866705477,-0.0004097583466883048,0.0013371061839301478,2.528454407874081e-05,0.07802773119554988,0.007876879143597582,0.002368938681262234,-0.006046724350131483
0.030973045455428803,0.01956254736964842,0.0031871271158442904,0.0008399245972364966,0.0037530365159259005,0.0,0.0977006043881299,6.257652020131843e-05,0.0035839633091707566,0.007674951901587734
0.022553266258718528,0.008825506688362772,-0.00972658309077994,0.00029984950228799655,-0.001180299314738864,0.0,0.10291637063690322,0.022031489927348557,0.00018258351859062882,-0.0031711472203760473
0.02318082818608429,0.015636186249115468,0.008493819865747876,-0.0013287803939620257,-0.002555188358399618,0.0,0.09748706603365243,-0.004911815427318955,0.002456938308587675,-0.0024528159288751627
0.022638737758433093,0.016115342763873754,0.0001822633297061782,-0.0004049432613088766,-0.0024479247629411115,0.0,0.08961837400901598,-0.008012202704803373,0.00257889009793254,-0.005767915436032944
0.015930124271274982,0.022012696615031902,-0.005786477183957683,-0.0013627882066799101,-0.0017086873910537204,0.0,0.09860889854647292,-0.0023380601673552047,0.00036738996210115,-0.0019580486373823925
0.0025486607790847216,0.01902772362328199,-0.004400317622046878,-0.0010880547357276949,-0.005096467735463006,0.0,0.08810027293865849,0.0003204681225291939,1.7076454131192965e-05,-0.0010171874510831124
0.018645664710643495,0.01276589690408746,-0.001314624645892315,-0.0003569531566167239,0.0014255994536625295,0.0,0.09962407679077301,0.004302091764467853,0.0012678318494537045,-0.00269121813031159
0.01861697252557437,0.02504512094528376,0.00574481285382924,-9.165192010774925e-05,0.005827299581926215,0.0,0.0882128580593763,-0.001052234544313746,0.0039635930372741044,0.0010402492932226504
0.008360597483120702,0.0353719156792347,0.0006502550780755012,-0.002456836868482659,-0.002735400915748698,0.0,0.08608241738043597,-0.0018886805785309879,0.0014483696651104382,0.0031405849844992283
0.03569638790055234,0.009184968780010416,-0.0004577214742751967,-0.0010637241013904176,0.00451540026712689,0.0,0.08681475158307614,-0.0029571603607315812,0.004588253041971335,0.00036352798760769245
0.01855461439684909,0.0161775968398565,0.002144527043757183,0.0008493461474234687,0.00035715725284027886,0.0,0.10269861743722038,0.004179070959271713,0.0007626840489914466,0.001563516696129874
0.015960261910137764,0.011926394219914238,-0.013630616391962025,-0.00025197561526300036,-0.011692932941973311,0.0,0.08807541205689776,0.0011894332806502983,-0.0001268909460374612,-0.008933393542560364
0.009999042675845837,0.0214319904434075,-4.9947347171575005e-05,0.0005535830978176448,0.0033947546960911403,0.0,0.0874615509483752,0.005284429330747131,0.0017419137326068258,0.0013506595130965526
0.008847329089760025,0.017206343208219555,-0.0008147269801351498,-0.0012724204655769177,-0.005535973730674282,0.0,0.10095675855284159,-0.0029057835517014687,0.0017115456032106735,-0.006107683386866658
0.012002698338812423,0.018675632036773047,0.005269397492217709,-0.00010946091408955416,-0.006769121112501109,0.0,0.13393506531289093,0.011304294068018495,0.0010553341285310935,-0.009559828935501724
0.019719774471238072,0.01097401585570228,-0.01023242945866103,-0.00010971153815578783,-0.005058178915668399,0.0,0.11426727002712578,0.00756469005695457,0.002740880427143566,-0.006907215839166081
0.0048996584457203455,0.0235758720177902,0.004407615797764075,-0.00017604902534019696,0.004162233490211864,0.0,0.10645055131142145,-0.0008939839798582039,0.0014649451564152315,0.002285122739079992
0.018619104160877163,0.012248945254275856,0.007661432938382662,-0.00038747694717428116,-0.004110350402950746,0.0,0.10690100548215145,0.004476353485081996,0.0012360104085087143,0.0017889624333678688
0.017752145213457228,0.0262449654798797,-0.0022598505686709847,-0.0012121544360208624,-0.002315314937650903,0.0,0.10428558990548487,0.007892547459119248,0.002340467384048883,0.008109084225224073
0.011076144754416473,0.010957700158766136,-0.004598548423678839,-0.0009790579874499271,0.006613996623068974,0.0,0.09684735767747787,0.003642486328469552,0.0008086363750913539,-0.0031135808069353123
0.01871444748762242,0.015135823764879342,3.917360160113903e-05,-0.00037428894975247704,0.0016716264616032594,0.0,0.1066394316865058,-0.011818247656167746,0.004518460971241933,0.0029460852733593002
0.018038643153510427,0.0042217466196191045,-0.0007335595539767259,-0.0004988523214136898,-0.00504978577992421,0.0,0.07308504755805025,0.004961472211061457,0.0033622805586827507,-0.006382445490239775
0.01893796304148393,0.021587273442137678,0.009252734883936131,-0.0015915906655462053,-0.0076792611380508856,0.0,0.08157393630553612,-0.001829423419395071,-0.0003985722325441143,0.0004328787399875744
0.013059073795515852,0.023143096189620037,0.004529554699112615,-6.987031713113767e-05,-0.0012914882822582685,0.0,0.07593301350232755,0.001683563119153364,0.0024912995878986653,-0.012704381803455223
0.026580838613673018,0.029407047994838353,-0.00237643259128868,-0.000883516762203862,-0.0005780713302726892,0.0,0.07801911737831596,0.0028870001081552467,0.0018904797246142358,-0.002262310122215494
0.035249764373232836,0.020193807966164823,0.0034365866987700277,-0.0010264614799736615,0.01387069436634224,0.0,0.1319399013139658,0.011687087653157447,0.0026707007025242313,-0.005095478342137949
0.008540906446665598,0.00959648844465597,0.0011535952897209212,-0.00029509757258451287,-0.00025984099282529984,0.0,0.09964179314964652,-0.0010647487087277919,0.0020797856399950463,-0.002623089534084311
0.014146298221437847,0.014129374884155754,-0.004731483048457152,-0.0002558647422414073,-0.003068362223887655,8.058732039117888e-06,0.09977435550290517,0.007090072448001061,0.001298664668101157,-0.004376294433833761
0.023626345081078283,0.017470305934916573,0.00021982375135563004,-0.0006081682219927553,0.0007055790423866725,0.0,0.06380700968263554,-0.0012270516342288596,0.0025424224122815643,-0.0020623494191068124
0.026951642185179037,0.025622864527184753,0.006358397741358856,-0.0002092895042718701,-0.001083318994427196,0.0,0.10284963813282859,0.006386490292267855,0.00015731828509017997,-0.005451008346999198
0.02744284553789026,0.029312695833816894,0.005388693860972527,-0.0010727341302077197,0.006160061506324743,0.0,0.11365034234652435,-0.0021001363583613595,9.75542532203888e-05,0.006145555297667404
0.019872727272727254,0.027746545454545468,0.0031741818181817982,-0.0007029090909090984,-0.0026210909090909063,0.0,0.1064349090909091,0.013530909090909071,0.00219818181818181,-0.0010580000000000034
0.012043993311509427,0.02186611579701715,0.0016768328583877334,-0.000835388440484841,-0.002689863303131901,0.0,0.08776928071810439,-0.0006348682993132626,0.0011698129712307882,-0.005985324348057164
0.0022249266035491377,0.01987084287315304,0.014537310148993055,-9.90078587488008e-05,-3.30026195829447e-05,0.0,0.1055702233864813,-0.010346665016535694,-0.00020867281340456457,-0.001349325852739558
0.031990431873820356,0.023559268187849237,0.006806077255143805,-0.00042271682457811766,0.002280652576105868,0.0,0.08291229840593525,0.01628487600680236,0.006072396329726615,0.0013870045411223941
0.007215632739267319,0.013626471019179954,-0.009729722002837527,-0.0007594086261672906,-0.0020620177755223956,0.0,0.09674222633593375,0.0020166319423349567,0.0037084156770529676,-0.0009477419654567498
0.013796128828112975,0.008970647988004687,0.0023516128684283764,0.0005310905514784414,0.0012628233018227354,0.0,0.07054802647901712,-0.00022545279334926783,0.00024594850183567996,-0.0010767438431969812
0.024833400381298852,0.015801164885522877,0.0003729032935126719,-0.00023227747363265827,0.0013324471341367382,0.0,0.11365504696272717,0.004013083098665426,0.0011750301715844791,-0.0023374669861648155
0.02692647087661041,0.02423424866165097,0.00013759339028803774,-0.00026146012406286223,0.002202474720074221,0.0,0.12310000196095092,-0.00633583245635253,0.0034574833155758154,-0.00028270375914296597
0.03081257149648642,0.03388784893999491,0.008968073568955992,-0.0014135876751200094,0.005601610435144289,0.0,0.10835487513185064,0.0033935760871179554,0.0005236885501626265,0.005482016312341187
0.015669862487933305,0.01242881123977967,3.023947336797672e-05,-0.0008699663876622799,-0.001192133084697644,0.0,0.09535824083802112,0.00595678856792835,0.0001740708146436676,-0.004792181157706588
0.009637368986929818,0.014279601822663357,-0.014195124448702823,-0.00013531007950378092,-0.0030221689108635543,0.0,0.0845695310957191,-0.001364437585483036,-0.00013494437658621017,0.001100034376074277
0.009396835302279426,0.01466436080342296,0.010448083223517146,-0.00042322106080772137,-0.0008753207351764547,0.0,0.10293698819296226,-0.0023003309422726438,0.00570170051881923,-0.0043686371617965404
0.03208845752703101,0.012451884477726239,0.0026426958198585205,-0.0007833544678966797,0.0015520773149850676,0.0,0.0930289706092007,0.005098932266850787,0.003706677271465375,-0.0051643993907242725
0.004559672384445745,0.0087324368291135,-0.005139720245460477,-2.54379408458405e-05,-0.006468774142490208,0.0,0.08926770135229345,0.0033763370621376133,0.00113183134331164,-0.004543655903172572
0.025055370550720935,0.037543982281423714,0.011167179793283221,-0.0005163991077880459,0.0024441582105494187,0.0,0.0900576482045804,0.0005277873770852092,0.0021720178442398374,-0.004911485658634707
-0.0036938352420211817,0.017851703379254114,-0.004589789694804803,0.00036546415322675775,-0.003002788254264066,0.0,0.10721748727063943,-0.004612136985453652,0.0005559318304493744,-0.002764875559971569
0.017457462834721094,0.020160144495957488,0.007136434235265288,-0.00013351862448564012,0.005205669286434456,0.0,0.09966678733947601,-0.004953034921153898,0.0038132607739409297,-0.003337576345015192
0.01470768845165743,0.019966789899116554,0.018405288551914346,-0.0005141299580173619,-0.000745974058524923,0.0,0.13101447459113982,0.004967729807632137,0.001193997117613943,0.004044739645341244
0.014143450679378134,0.017903612549234192,-0.0005771294022768658,-0.00013825183435703937,0.0041216328117686715,1.8721602569149453e-05,0.06845661988666227,-0.0034627764136610285,0.0030512611879576546,0.0033898701728867662
0.02662807352590115,0.0188545396673828,0.0035579294978912877,-0.0018393411315349884,-0.006305005172276612,0.0,0.07965544680512451,0.01313519535290839,0.004275483408928127,-0.002945810455956088
0.019623603057723572,0.012544692120944622,-0.0023257960313797675,-0.0013442747938444022,0.004412832808330514,0.0,0.10165646756686267,0.00013924279207883083,0.0010132220461066433,0.0006047230192010811
0.010874963090220924,0.016193997798835014,0.0002838697554559566,-0.0017454970069524455,-0.0037913053982229217,0.0,0.08615312860709207,0.011236343381741076,0.0018240141733551819,-0.00783527501140845
0.020229157807302334,0.01509436961731515,0.0056033574837947575,-0.0007253087033070593,-0.005683638227941712,0.0,0.11216253273824899,0.010766760592487722,0.0034127264850943527,0.0010941232110707523
0.01282469144255951,0.025471352517246672,-0.0014139719602170974,0.0001427666603899147,0.0030652036222332145,0.0,0.10658849307564573,0.008933358440180051,0.0011150863618466732,-0.0008278412106065391
0.014760873127127727,0.02547349002045064,-0.00659882150897827,-0.0007139519500931613,0.0002333315128013491,0.0,0.10092270628144209,0.001812642987614299,0.0005061078847238831,-0.005954201484340393
0.01947325214997292,0.017477245596991632,0.003030574604688163,-0.0007696526704832785,-0.005696576891779015,0.0,0.12691991955749451,0.010737855655172657,0.0024437458102861465,0.005909333696591223
-0.0021962590116017533,0.015091728512993886,0.002704501106294077,-9.34838872967636e-05,-0.006558160041149197,0.0,0.07414945991623194,0.003654036136217076,0.00026044855936844245,-0.0016075962802393651
0.01426744328567393,0.0032798919270347502,-0.0065445960852859916,-2.3181331301191932e-05,0.00027551145477507923,0.0,0.08739628352633345,0.016031089629151972,-0.000651208893104771,0.004345833488763706
0.02030497230320104,0.010479681497062233,0.007552144195562804,9.30743651877508e-05,0.00011644546129214728,0.0,0.08816233481350277,-0.0063274167558458275,0.0006982627485229264,-0.0038834971360156567
0.019780788783801417,0.0187209420216387,0.007878061497907107,-0.0008483843401937641,0.0013147603667279962,0.0,0.09761127123676552,0.015731862752197935,-0.00030524455773935923,-0.0011503700592384147
0.012879301270386178,0.01774756707109413,-0.00021568701646724754,-0.001388033670566491,0.0043378202195397675,0.0,0.10657071403754395,0.00477710621639561,0.0023013495058462063,-0.004789834158356254
0.01278888787161414,0.027665223589730226,0.0021848882378330712,-0.001515884745674001,0.0032554246177590395,0.0,0.1156558588487647,0.0008426304981885568,0.0013958826529945289,-0.0015505447506441229
0.008827186233965955,0.023862171333259363,-0.008087698022548084,-0.0007238032571146413,-0.0008301548984877227,0.0,0.08835334759006415,-0.0023313197932646524,0.0035294972780865797,-0.0007083095827419394
-0.004090255517748864,0.01816599645803525,-0.0004942434573927068,-0.0010109216246808495,-0.003227878866163303,0.0,0.10681369333111257,-0.009195171778494571,0.0034532457246581826,-0.0008229459493451108
0.01388219555634349,0.01633007486682726,-0.0017894702910055238,-0.0010540991401194577,0.0012853884774391977,0.0,0.11986428876514058,-0.0022512430794523587,0.0029330227985203683,-0.006412436435726587
0.02531189874436033,0.02108174059946234,0.0035245731294455186,-0.0013374271789336812,0.00300535641261136,0.0,0.1073457936406846,-0.0010726233014004439,0.0031900487373212605,0.005656579538369755
0.008287457434733202,0.010830909477866035,0.0022559591373438994,-0.00028518728717367157,0.0012237514188422004,0.0,0.10708569807037453,-0.0007395715096481625,0.0030419977298524192,-0.004914514755959165
0.032056881124840196,0.02869975855702315,0.0032232637409458807,0.00018214742224115232,0.004168441982672899,0.0,0.11218470387729014,-0.0004807555744922642,0.0017991052407328235,-5.343701178811555e-05
0.03300519221132766,0.015446562159050149,0.0012026312890260015,-0.0005529829449539946,-0.006215727318281461,0.0,0.09416489269074539,0.012929352519519688,0.0018462380456531146,-0.003121012996520722
0.005203427259627092,0.020076667311279262,0.006794320755070082,-0.00050529310118963,0.00801700529622027,0.0,0.10612870626251539,-0.006502373629938307,0.0027582141319875573,-0.0008401277580581846
0.004532335649385289,0.025924639230358048,0.0020016034206306378,-0.0007331195439159499,-0.001716105469445972,0.0,0.06096116158916792,-0.0026594512738286726,0.0010729556386958271,-0.005114466417245733
0.023001230973641495,0.01618280935539963,0.003687449930635589,3.712460188748379e-05,0.0018874929170167199,0.0,0.09919810859923012,0.009763379511127568,0.0014662263819144373,-0.0022018796772113936
0.02687415278025008,0.03395382909095893,-0.002102474223980877,-0.0012148617748140799,0.00015643613161179238,1.574630646425934e-05,0.10629509947557958,0.002513247436090571,0.0016290580970246716,-0.0006043500883161967
0.04900477348464376,0.014719265063496334,0.004567774475367004,0.0005695757903269261,0.0006646852202107257,0.0,0.07563721516707193,0.0007180041430243977,0.0018049175898405712,0.013151400522381295
-0.0009355149822076192,0.010685423525890414,-0.0015181748644783944,-0.0005620406398616495,-0.003943928963384235,0.0,0.10132096178788781,-0.0008001596328444882,-0.0002760317935415202,-0.007316837939406073
0.03594727272727275,0.021904363636363666,0.0036647272727272973,7.054545454548977e-05,9.818181818188609e-06,0.0,0.10198654545454548,0.004759636363636388,0.001960363636363671,0.0010738181818182092
0.005238062115257592,0.013621187354363073,-0.007136298820992548,-0.0011021458630403268,-5.008173060198073e-05,0.0,0.10836051890237546,-0.0012440440997460555,0.0005849824366153666,-0.002553820470907342
0.030754145356223738,0.027211779652734792,0.010461608626250129,0.00013454083460923139,0.007882366355018423,0.0,0.11599504837606278,0.0033993549858292505,0.0035019708766328983,0.006810437502036026
0.022046298204015213,0.014782739269663081,0.0076798167348207215,-0.0002004462898230197,0.003612922150711828,0.0,0.08331371939614679,0.003245553689224412,-0.00013479489176253522,-0.0006303232632935529
0.031451034729977546,0.02148632998304174,0.0005228798720547046,-0.0009975045153106765,-0.001919868745777653,0.0,0.09067398767423585,0.003285147040575742,0.002292123367939236,-0.0016637713529387365
0.02504387919177047,0.020277804684321665,0.012915786822681574,-0.0004424727329084277,0.005429008698347515,0.0,0.09643154652356689,0.006497607470117584,0.002181367325984618,0.0020070129215986497
0.0074775444231750645,0.006131750798743951,-0.006225237226089897,-0.0009293852154468318,-0.0066899298338133125,0.0,0.11940511127624383,0.0017012475130213534,0.0009482194773663855,0.0036166919502364724
0.000179060647841367,0.02312281769835438,-7.878668505079123e-06,-0.0010371192722975708,-0.005565921177502875,0.0,0.08718606191917197,-0.0001110176016617448,0.0020674342399770174,0.00034809389940366754
0.02380871044549735,0.011997444735574514,0.0014819167216093888,-0.0007208032002295917,0.002412811849867935,0.0,0.07906083783977672,0.0006131951395317526,0.0027482757089321353,-8.694048078599082e-05
0.02800769294399864,0.026436843411365672,0.00269707999007357,-0.0008292662751261725,-0.005938456448010632,0.0,0.0861919927206551,-0.0008925469435024147,0.003192571759450702,-0.0011667631731326234
0.013041162152283625,0.017750351896351914,0.001735373943338825,-0.0005509802549207299,-0.0014985729728048459,0.0,0.10888334149888404,0.00620193018065307,0.0009332057952079698,0.005604678471719982
0.0050380248386341035,0.018237010842937208,0.0016569030526383255,-0.00013164902115329059,-0.0064861640713205215,0.0,0.06772553948405514,0.004053426495963209,0.002559274013164925,-0.0014732761008030893
0.02424275976099004,0.018453152045941924,-0.004777247546604313,7.750478868878696e-05,0.0018324346468549745,0.0,0.0876523799506184,0.0059202586445520015,0.003420544674129322,-0.0015054382526729416
0.02604741359234807,0.02125693865194319,-0.0015877922066924843,-0.00037979989584087105,-0.0036836779195264955,0.0,0.09062906210172873,0.007487604635506362,0.0047400890010457775,-0.0030163817814605753
0.010462068211245356,-0.00018522242567284853,-0.003453251623783238,-0.0003097624566490875,-0.0030566992305330666,0.0,0.08253581848907898,-0.004541301072878834,0.0018250583009635558,-0.002718359599637288
0.010086087115243458,0.01865941016729431,0.003915082566893468,-0.0020070851446643777,0.0040540288844435725,0.0,0.10244441216022407,-1.8253001501267185e-05,0.00195195362992594,0.0005751558024056247
0.025815682739973023,0.026822571299813358,0.006655829524238788,-0.00029968454258669783,-0.002939869954290808,0.0,0.09176591772355634,0.008099369085173558,0.00025719436039405296,0.002293182257130022
0.01855957447487815,0.01880190158135202,0.0044343625583868175,-0.00039845089443920625,-0.001443426677692139,0.0,0.10702716681619222,-0.0005325449454524178,0.0013010315663781967,0.0014102224364889505
0.024878421926369597,0.012989811529572593,-0.011423130757462341,-0.0007112398684938626,0.0003346245239412626,0.0,0.1080814426613717,0.0036336707789459965,0.004106962663975778,0.004604016796328225
0.009350122598798017,0.024090144954177373,-0.001884196762917345,-0.0016932569178632507,0.002614452723116467,0.0,0.09675669104806406,0.0018776739731794722,0.0008378819908740232,0.0014809697609397543
0.018578488027501183,0.02104448198198198,0.010394810929350396,-0.0007856952347083945,0.001848476766239926,0.0,0.08341408843053578,-0.0034861753200568944,0.003434314248458958,-0.0003763632053105814
0.034939044710879,0.027558145843182592,-0.00829154686155822,7.013927101661155e-05,-0.005168993017073642,0.0,0.08830844228816784,0.002733881530508675,0.00147137465221,0.0003497275806214617
0.017072558987440912,0.0206478983525727,-0.0047997455143851345,4.5574947848836536e-05,0.005052701768552681,0.0,0.07282203747545378,0.00733359026592525,-6.056268237624174e-05,-0.0027500963497219533
0.006202294175772271,0.02132960517836433,0.001235518194446472,-0.0001908232969109913,-0.005387088458949673,0.0,0.10024488393074513,-0.0013490097237537136,0.000927981211244644,-0.002275200847785275
0.014964182205938658,0.018849114124788104,0.00032639306611252915,-0.0005461530048668339,0.008002611144528892,0.0,0.10364466560944934,0.001782687154809437,0.002324738885547117,-0.0035995515940285493
0.015206704079626076,0.023805760183938672,0.005118818920268076,-0.0014453402713699881,0.0022005324539775216,0.0,0.11144435704669561,0.00946278116444057,0.0002102588149873852,-0.0003743817029451035
0.025720598677724693,-0.0014170682440211469,0.003420473895748455,-0.0009117357103954893,0.0009337966122727525,0.0,0.0950080315470897,0.005914734614244443,0.0015321985756930334,0.0030768064086920234
0.032453339972029614,0.012703462617061945,0.004960350874623843,0.00014387909762544337,0.0006256727171549459,0.0,0.11799367371295937,-0.0014991982309827123,-8.932951608296991e-05,0.0016639452893324358
0.022435038518133797,0.0283351510430191,0.0028532848610750227,-0.0003060676880464186,0.011203670042413228,0.0,0.09742266078074957,-0.006493205228079324,0.004053665714533017,-0.00036665801090627335
0.007243294997829064,0.012485944266930938,0.007570612662963017,-0.0011990514467663082,-0.0032872787729669286,0.0,0.09284428659964453,0.001560139982112596,0.002128307040298716,-9.982817678119149e-05
0.019701239281277504,0.029252559531625134,-0.005063007740037051,-0.0006066788541108537,-0.003653876583610194,0.0,0.0887060772253028,0.008603258289650462,0.0025499365377558815,-0.0034744316173276777
0.028484568464456426,0.02903590273221075,0.01571768579382432,-0.0006538358499283637,0.004630819585567469,0.0,0.08959958378145425,0.0013534868009800083,0.0018547350683538522,0.011408736706826095
0.023405806509602656,0.03506476645127789,0.0030164421229946893,-0.00012450605385715406,-0.0015659798859470775,0.0,0.11011095686564336,-0.00017943519526474326,-0.0001691151747578723,-0.0036293181795483574
0.01731758761826494,0.01601763498496007,0.004881603504325771,-0.0013703954106935256,0.00934662299754262,0.0,0.09226667854207743,-0.008733285022003212,0.0017371836653725437,-0.0014679627058123202
0.010363737026654074,0.019203408002390298,0.013959364097336302,0.00035196105140122835,0.000967563339807176,-7.030432986809832e-06,0.09759251610408551,-0.014429963705389747,0.0012008858345563089,-0.0037599634417485152
0.015321980629850528,0.01936149060355331,0.007599897376691667,-0.00024116477454944052,-0.0004996472323776757,0.0,0.10426977102174328,0.006390225129882599,0.0011089731255211287,0.0011322237188121198
0.017743420025186786,-0.0005529139295101682,-0.006476469591395329,-6.778512116593083e-05,0.00012360816212602098,0.0,0.10572917185854172,0.0038953185069994455,9.602892165166965e-05,-0.0020848908958601697
0.012844429126225586,0.003337969829947296,0.00024280060807863046,-0.001495577890065747,-0.00693566553216104,0.0,0.08341908800521919,0.0026397257491737824,0.0034189033659735137,-0.0033176595129216224
0.006545679577958374,0.011324760755325958,0.004629670784284878,-5.094313173756859e-05,-0.0002376206480376619,0.0,0.10773959512176776,0.009806381909375916,0.001081430373731118,-0.0008930433563660078
0.01262560410989919,0.01792108119080892,-0.004065786494483992,-0.0005008549277410567,0.00389636245813193,0.0,0.09337177255018306,0.00607818489861881,0.003931106096923031,0.00018542953287369323
0.01926155987533451,0.017962816472795396,-0.006649548930357563,0.00023428820907851479,-0.00272586982739611,0.0,0.08684052407938139,0.0061157003358708,0.0022590224735129726,-0.0017446258521044422
0.0069600445442851155,0.021493193556438805,-0.008182324366875892,-0.00204634909663417,-0.002327822898066523,0.0,0.0990323138068084,-0.0025025440162816603,0.001519497724785479,-0.007344623005587181
0.02731986222397359,0.01518564735759007,0.0041723221974108386,-0.0009202095830232127,0.002142898842622987,0.0,0.10621889458090691,0.011686880628165263,0.0022757125968737467,0.00607404001926527
0.01497275089588319,0.01848726971104937,0.0017153003233604136,-0.00018371274713735453,-0.003474341776991485,0.0,0.12264267708677597,0.007548747059624073,0.0004779123492551607,-0.007155238891372906
