total_claim_charge_amount,days_taken_for_claim_filing,patient_age,LOS,count_of_unique_HealthCareDiagnosisCode,mins_mean_quantity,count_of_holidays,count_of_lineitems,units_mean_quantity,noise
0.02797106201084417,0.02029696958657414,0.01249962051524921,-0.000605657662252479,0.005578122248735551,0.0,0.12015625664098314,0.0028962276179893887,0.0009456759989556529,-0.0003670376509590234
0.011879146080559077,0.033787382062766526,0.007421003216819866,-0.0008322944082744032,-0.0013271305659447673,0.0,0.11046312970402186,0.0025611426636500067,0.002406458265995648,-0.003256837666035539
0.025670551632779526,0.016243330943208158,-0.005865427852654903,-0.00014766112076618486,-0.0012004302225247288,0.0,0.08782008434305988,-0.001601788947899363,0.000329351141791101,-0.005510403120936291
0.004450257558212723,0.018849648578994793,-0.0076496563202559376,-0.0015879262128781658,0.002334957923019676,0.0,0.08969186554719433,-0.006851661306918366,0.002406887142087677,0.003387446899786195
0.02068333901298064,0.011199231698627632,0.0034451578425602316,-0.001061448619845673,0.006007388704730665,0.0,0.099404024288237,0.004909538709377659,0.0019389541187769589,0.0011381238576164577
0.03156048317784754,0.029203584767083866,0.010371446877002134,-6.133483349745062e-05,0.005449033488037713,1.2110699607759123e-05,0.10295540137202504,0.011308658759551792,0.00022697795071331407,0.000625068366852588
0.005893425111115669,0.015642066648805686,-0.00031187958974783215,-0.0010678784631343418,-0.0018269686540403952,4.636976279287497e-05,0.09844060205126086,0.0009789172145167947,-0.00022600965864988387,-0.005087793417554598
0.02628802242189433,0.01068051971110251,0.0028667812280045225,-0.0011585068134404518,-0.0011153877859013338,1.585258365410791e-05,0.073810263596761,-0.0021080765743200836,0.0008620634991090781,0.0005221841055655152
0.011760679320258515,0.015719987503203192,-0.0040800637477050984,-0.00045950300660292377,-0.002396857547047282,0.0,0.10510332674560245,0.0019120801199130843,-0.0005676213610977365,-0.0032758457277453413
0.021785515848816293,0.017079318616091445,0.0023295523844371726,-0.0006172839506172201,0.0030613489449933364,0.0,0.11685334254854932,0.0011498692252443266,0.003738938352915733,0.005632123158650848
0.014106241711121204,0.0340936150740014,0.009849624378731325,-0.00010169103720620853,0.0029316678601239874,0.0,0.0941078518192103,0.0028206551445072005,0.0021842387366583617,-0.004103233351270497
0.029419330233614926,0.039640286602238006,-0.0010924073127388302,0.0004260084227951655,0.006999521247677276,0.0,0.12386093462190742,0.00937745969148881,0.00035257268515144214,0.0051409073573683624
0.03046157843666648,0.015956509559208687,0.003289390882110588,-0.0011002529363761005,0.004606852424007479,0.0,0.11773559013751138,0.000802656846943095,0.002117276407085511,-0.00581916064098863
0.033212236904246815,0.00297236689575906,0.009551205625039161,-0.0004148103134526404,0.001489155814775267,0.0,0.1122174187305351,0.01158892826357626,0.006606580820307195,0.00581956411890785
0.01872847214201758,0.03146039553511372,0.012871536010543949,-0.0006131405705434911,-0.0020476517225683777,0.0,0.07325722011236943,0.0006073658394080805,0.0009198807008485077,-0.006708199438832063
0.02254586047751549,0.03310218430830238,0.00673253469734586,-0.0007877505456605038,0.0027524617204552015,0.0,0.09157233542711476,0.0121131641646812,0.0015571735617054827,0.004264982755460778
0.013288975983229279,0.030012825437334377,0.004967090058007451,-0.0003720678901829921,0.001060214451728847,0.0,0.0987373129081191,0.008083931745236039,-0.00018554566702039255,-0.0018661987877683027
0.004201894798682071,0.01564889953744829,-0.00044874948241632186,-0.0007247941167102589,-0.010373261892038221,0.0,0.09815510169413547,0.0013788075579605375,0.0014025190842396284,0.001723509447450644
0.02990659176278958,0.023356713093773872,0.0036226440182162587,-0.000851477578698967,0.002059801216633972,0.0,0.12429179270684439,0.005818070006315834,0.004523485024764806,0.0009227803078150187
0.033937880319517943,0.01787344816422536,0.004010822382113322,-0.0009930427543557107,0.0027627466915092435,0.0,0.06145500915079316,0.013545486379523353,0.0020465402073298724,-0.0006808586549325258
0.014452291403845985,0.007488671689244752,0.003231270460717439,-0.0009632502918046515,-0.0006515989326038585,0.0,0.08917434004975425,-0.006291977630270606,0.0013645063293129644,0.0008555674766458577
0.019443192911316354,0.03214537808815798,-0.0008650596981302106,-0.0001565667943230431,0.006442892543365641,0.0,0.11058947210332655,0.0038785011639257847,3.0036795073962175e-06,-0.0039415784335811496
0.010561805616306574,0.036588924853468686,0.0011960458402589858,-0.0015792144169363587,0.004217303822937668,0.0,0.11610497769224044,-0.012615169276528693,0.0011694514915580934,0.0026858542559706432
0.03196404288010176,0.011836886071031238,0.005763029157762767,-0.00039701181498680294,-0.0026967839923705437,0.0,0.08886282959221523,0.002765307383925297,0.006195362308602547,0.002648040548893582
0.021405424193169143,0.00669283691640854,-0.005033002456868519,-8.212278890354919e-05,-0.004223701113939405,0.0,0.07289811662799059,0.002103161216235061,0.0014495864896085786,-0.011567386689293024
0.017162286622676937,0.01304803118810004,0.002338266402560285,-0.0004710176926021048,-0.005080682807433701,0.0,0.10401752858698894,0.015556200401206099,0.0006489109818615723,-0.0005778377764600994
0.020305222373356448,0.03172031930533231,0.009753994751521666,-0.0004932470494483198,0.0050918483711856035,0.0,0.10773875767693006,0.007659412225382323,0.0012365524916532976,0.001485408680598499
0.01793924951309821,0.013725059997772205,0.002038742865243781,-0.0007996327562521221,-0.005887038793496313,0.0,0.10876726940096734,-0.0009410621040231825,0.0033936292660862845,-0.004930787380046686
0.02230622470267276,0.024949331051001732,0.011411360543004668,-0.0010267520163567468,0.0055777448900141465,0.0,0.11532966020600414,0.002004469565940914,0.0004778631670915634,-0.0007107025896142649
0.02892669367263776,0.016645681391223188,0.00530679399968621,-0.0007124266353429554,-0.0004071009344817078,0.0,0.09895770897110469,0.008513317269205544,0.002967170447368539,0.004269330254598991
0.019131661203019013,0.024671418769535748,-0.0008523290386520888,-0.0008286955858808675,-0.0067843256842265555,0.0,0.11836471754212097,-0.0028653655561484913,6.670732637038545e-05,-0.005945909887931667
0.0305000123233796,0.016949224155232357,0.014994736156443566,-0.0005450454732705556,0.003598426832574597,0.0,0.09044480358293462,0.0037276462697130473,0.0028572635759631093,-0.0008677419695577004
0.010337000651303186,0.003639107831628374,-0.0009055844373637601,-0.0005791528378489286,-0.007367136098966898,0.0,0.07409373305929198,0.0035552574207613485,-0.0007406136290067922,-0.007396776244203607
0.01869877121954684,0.02623730378578023,-0.006061154911570432,-0.0006367639747141163,-0.0026679806804460584,0.0,0.08271645713473967,-0.003182754456992687,0.003247389729384187,-1.7401804105410256e-05
0.016886967705058563,0.013981851957702185,0.0038010860245784373,-9.681337525008216e-05,-0.004464132609316951,0.0,0.10922299228350955,-0.0017780080022863798,0.0008702486424692734,-0.005237210631609046
0.027670797928956704,0.029084086521982255,-0.005570168317367563,0.0003644170229654575,-0.0026216377117497802,0.0,0.0936064656960906,0.002075733795168744,0.003689632155292133,0.008052894589670002
0.029087436032480894,0.013391320069489699,0.0016295504390274162,-0.00023189453908017965,0.001792269657975154,0.0,0.098092569155668,0.003960287077578483,0.003581394983217079,-0.0004500326224521678
0.016870818633160846,0.0222484801895944,-0.005596191997959088,-0.0006972161705813496,-0.001948647024662753,0.0,0.08530676504452847,-0.0005595856313717507,0.0012668723292122096,-0.004693872755531281
0.02672667664573236,0.025556441378412696,0.004667111385896994,-0.0007329732192248751,0.0031621164296638526,0.0,0.10076673391689177,0.008298216784354573,-0.0002741531352705606,-0.0021037388955777335
0.037340245425049226,0.015524730392057862,0.015153400757205393,-0.0015099660995033792,0.008228244487633818,0.0,0.11096291148293465,-0.0031059966301532293,0.0012348023548521604,0.008374513614746549
0.023404456193353417,0.03617897397164767,0.0013380926098070733,-0.0004248489425981994,0.0018831338600975855,0.0,0.088555586218917,-0.0033185422960725353,0.002862828259353911,-0.0021227922379735255
0.01462161741729966,0.008868944153990832,-0.005478076197304038,0.0008718118671924735,0.004628583796067775,0.0,0.09925601780146502,0.013329793781661558,0.00036691849336846217,-0.008807734709474902
0.019162260748391346,0.014592401327923277,-0.0005709250379113629,0.00021230378294195829,-0.0016349030697979106,0.0,0.09333251362760771,0.0043124718226156935,0.0008631501291036514,0.002053772695602296
0.00904532789256518,0.012430835756809889,0.0002025062046074444,-0.0009376189533626178,0.00029751663443827736,0.0,0.11202034197664332,-0.006147053001811875,0.002100887677573626,-0.004964751739573936
0.009929892991726873,0.008669369522468473,-0.0031525225305420344,-0.0008027643579099353,-0.004173376600605905,0.0,0.09075634105616381,0.0016006732862356321,0.0022278329408527476,0.0026553804903444167
0.008906091321926102,0.0138784034949894,0.009752629864530848,-0.0011266742033761545,-0.0038119143880894213,0.0,0.10226829408496045,0.009017992297227417,0.003988196746440842,0.001071298549502797
0.02476816031580916,0.025018102424805965,-0.0010666647063364398,-8.894998584891844e-05,0.0008898674204136037,0.0,0.10340913685433148,0.0002936819780712141,0.00232519673752033,-9.04202335488935e-05
0.010790643648257103,0.01827966484507402,-0.0008446800778450947,-0.0013772326962854242,0.001774269693068975,0.0,0.11625711966470917,-0.0002995608478727152,0.0011636003002400753,-0.0029786265712510194
0.02134562538782019,0.019508834914162422,0.0003457140324438779,-0.0013895044765535381,-0.0021514788878055024,0.0,0.07744179003043462,-0.004876562361492809,0.0017721537688738741,-0.0028676535768105914
0.01853350676880089,0.0068044170985347655,0.0029707706178294436,-0.0002618737912855384,0.0018214165272988803,0.0,0.09745559157323862,-0.004729557670734119,0.001780810604340044,2.064707947069255e-06
0.008202762593462965,0.028007060032908003,0.001453060802270556,-0.0006206622336728973,0.00021626199704536387,0.0,0.10732025847995934,-0.0025020446294937828,0.0011931584919200322,-0.004937174111919662
0.01267906945825159,0.017270741236512156,0.001020102916781207,0.00048436758755929785,0.0017730935769171064,0.0,0.10175466162255584,0.0012370560845089695,0.005152788815127462,0.0030237470048073865
0.01122123762620858,0.0031636552303460743,-0.009141987712680965,0.00026312321907996373,0.003803551134024019,0.0,0.09388928236127356,0.004765865630095701,-9.882562218943568e-06,-0.003370365490092719
0.041449408854778914,0.032543422040006556,0.008450912885387695,-7.18198770366607e-05,-0.0011275398632523692,0.0,0.09814331125059983,0.003325292513019351,0.0028766598282120026,0.0016017764952544033
0.027513060565877934,0.01981331778313865,0.005975907849120466,-0.00014138961225701463,0.004242886584761818,0.0,0.07444961896697712,0.017493569568482047,0.00157126196220021,-0.0024707235633377954
0.0180487406287664,0.018710599963230056,0.00607398933671075,-0.0015492411088186332,0.0036046820419586402,0.0,0.11002226625538784,0.0038673830000204522,-0.00031581312687676275,-0.00268584152145932
0.015359500528708247,0.017776813511338842,0.0068736282022656804,2.7383294505256562e-05,0.0005143846552443376,9.268191986411268e-06,0.07765733809100525,0.006023903509695827,0.00412645184121061,-0.0005308146319474294
0.004878554273662339,0.0025199429446880806,-0.0056754593074524904,-0.00019749915676796624,-0.0035041877136017807,0.0,0.11050321647289267,-0.00626917590835383,0.0005717722501493938,-0.005876819044445381
0.022655820125799763,0.031347078518742334,0.0046818863486789205,-0.0009141878940231996,-0.000667839071282883,0.0,0.12700666400538013,-0.002966615239102177,0.0021351430081888887,0.0008800227288257134
0.0023476669325433242,0.013489915679124909,-0.0013410152689152023,-0.0002902090929808421,-0.005868277119416565,0.0,0.0921219804010939,0.0050044154512306595,-0.0001420778258887756,-0.0017327085232452077
0.014019287814609028,0.01679620202334229,0.004815153046023946,0.00017908263060404384,0.0071157009805826845,0.0,0.08030706356299955,0.008409111516988577,0.0023109107630928105,0.0018640137825619684
0.026247673041123708,0.02171560331697412,-0.006323828058893222,-0.0012667117955660779,-0.0007700118463361161,0.0,0.10669191064477915,0.01050516161787104,0.003781942799119975,-0.0021966491792181466
0.012548582812032083,0.019771648164537192,0.004549874988643021,-0.0002762700514514438,0.0006491168443970685,0.0,0.11529849616216821,0.0029518159455940276,0.0008776032815902335,-0.0004189478855750273
0.008891980603244531,0.023421447192468248,-0.0025666932313967994,-0.0021101400726702747,-0.005376251131252263,0.0,0.0804092769440655,-0.011511623195061637,0.0022500776680669634,-0.003808571853092524
0.027021018826561084,0.02305571046710645,0.0020349608661372363,-0.0007592161689197963,0.00142766485259902,0.0,0.09913924732216693,0.004697986577181257,0.003722620718832381,0.0020349608661372255
0.020931646524451876,0.02827420723559073,0.0031653677457951336,-0.0001706967353030442,0.0021576067342300555,0.0,0.10481754957520897,-0.00023507378976015403,0.00023279783328942206,0.002960369095112203
0.030050298235312335,0.014086210093642837,-0.0007185462187470626,-0.00021479123528134192,0.00648198226040736,0.0,0.0755825632784251,0.00354791853385672,0.0024055845721173584,-0.0011033161294309978
0.009563553957462634,0.017236781007036593,0.004016002095512472,-0.0006365912996543766,-0.0032385193299122816,0.0,0.09301535518540122,0.003681434473561973,-0.0002579702897602121,-0.007588692170006439
0.012310306788706371,0.039985018335768174,0.007719656539757325,-0.0003905667690289327,-0.0005977758564145175,0.0,0.09929675620881907,-0.001097537342357091,0.00039280283831731876,0.0024850183357681965
0.006259458522503802,0.007527817223011146,-0.009660359873864122,-0.00205937452082372,-0.002108708840843465,0.0,0.11232491316493003,-0.007610485543044165,0.0024887164409955085,-0.007504816763001909
0.023760778990767128,0.021472693223390082,-0.0011463111898263212,-2.6493815690098455e-05,-0.00021703153126990672,0.0,0.10715913710005232,0.004144648975088594,0.0023089541838453576,0.0007723128738169049
0.00987337512094565,0.005990492617054355,-0.0006255521433680244,-0.00042152202263264773,0.0026212612006225712,0.0,0.11069412309116147,0.003106726683774297,0.005108325270287273,7.908796432622988e-05
0.013253728806356991,0.012446678804559196,0.0063233626102788265,0.0002255425278413936,-0.0012172759038862392,0.0,0.08579605071765012,0.002201164322440796,4.347413942444867e-05,0.0019746411749130832
0.020636210424942847,0.02508005296737693,-0.003271939328277318,-0.0006371132779583122,-0.0046391597447935085,0.0,0.1065736728060672,0.011923979776092474,0.002636932707355266,0.00041170097508127503
0.01681981607617118,0.023536468590218417,0.00906827584960882,-0.0005763428426891481,0.005576252506820323,0.0,0.09328045673815241,0.008919040994417204,7.696616018354474e-05,-0.00106162712966813
0.006764595444952326,0.014638820193440672,0.0056931622492976345,-0.0009704400968497562,-0.0008946952727460599,0.0,0.10461104709126931,0.008634909947820268,0.00048424896093641757,-0.006711509328913778
0.02450335048683865,0.010128281070674849,0.0037255192329050725,-0.0010999222538966124,0.0010817814964273365,0.0,0.10172522305727294,0.0005072007700565928,0.0057491392395690125,-0.0002869201436452418
-0.0008519050930328786,0.01721365916936135,0.0013227603970152435,3.773078925953799e-05,0.000513887113220457,0.0,0.11242590265456372,-0.008962153835599762,0.0012482342926100841,-0.0017396700270975284
0.024093349474958548,0.028864778798326197,0.006794615364370882,-0.00022403084454034606,0.0005536621312209,0.0,0.09185231728820697,0.011976932389399165,0.0013211569334421248,0.0007222609679711778
0.022368682014432352,0.022700962668009195,0.014152897920576035,0.0007268067188429317,0.004564053274749402,0.0,0.08225151418066423,0.002662516972554019,-0.00013639068149574608,0.0013098997665796808
0.017196023535523908,0.012691782770578152,0.0014447875906600238,-1.0720455866752854e-05,0.0028978216858329352,0.0,0.08268852540129555,0.007881184362978189,-0.00011174013614976275,0.0006395164249754059
0.024900876568167706,0.020515565363823162,-0.007762713120525034,-0.0010890196352916325,-0.0010593752444632786,0.0,0.10060235755252615,0.0009358569493451597,0.0013064118346996056,-0.007323811445205197
0.022924699439229125,0.03120417439767137,0.004493236951558488,-0.0005993971540706022,0.002553128384110781,0.0,0.09458800929789832,0.006034322212182442,0.002515881610440129,0.0011191275977900038
0.039096224849953606,0.018761487288755853,-0.0017444413721312668,-0.0016468502464176305,0.0008234251232087542,-6.099445357143906e-06,0.10279313934386229,0.013912428229859575,0.006154746995006543,-0.0025955173142922505
0.009615772957621848,0.005614516454738638,0.012336806879994344,-0.002212983649435718,0.005311288973225581,0.0,0.07100299060507664,-0.0010269987851668771,0.0008561528574221767,-0.0063663346977501645
0.03495943926157782,0.02097330559559444,-7.758453481604421e-05,0.0007838319914505343,-0.005222123762545649,0.0,0.10441737437200267,0.0017760773411324093,0.003919920589946779,-0.0013630537881409444
0.01233059998122119,0.015631905104691524,-0.00294857750931119,-0.0011336108416012403,0.0015911865043347294,0.0,0.12098557165659914,0.0003787048918656111,0.0007408218835090796,-0.006031266627022669
0.018844407883565284,0.015352047304410777,0.0006452659741063016,0.0003505567777454477,-0.0039221605467026025,0.0,0.10234484372110919,0.012271751312229452,0.00012150622436382096,-0.002828604527427614
0.006384063789921524,0.024401899046250508,-0.000855416085541616,-0.00027415014862711693,-0.0001983573531690763,0.0,0.11516363072848428,-0.006765563585647283,0.002445937759745298,0.003447304284124375
0.01997387133355808,0.031073574033775708,0.003116284059214747,-0.0005367487050602415,-0.001368115364575384,0.0,0.0719718331443283,0.0018462469733656172,0.0029894719097679602,-0.00037085849143349004
0.0227157908413808,0.018584361636674228,0.0126098205039037,-0.0008533420973184325,0.0033793569935455124,0.0,0.10025604084424695,0.015197361632852735,0.0010910397169029418,0.00428505371125476
0.02021479438448377,0.03704404969891545,0.009175985952340893,-0.0005179187470622848,-0.003297741200258919,0.0,0.10338154825778875,0.014140334696121849,0.0035646821983168044,-0.0032906464229019105
0.023607053407672607,0.02994486531867955,0.00803580232653136,-0.00020707200189328255,0.0012753944932933914,0.0,0.09100011550955205,0.0006265688873612563,0.0010562080749628611,-0.0016369957374158472
1.7781500916769223e-05,0.008485727381930864,-0.0015035246886261123,0.00012486565088197786,-0.003917067079724323,0.0,0.09882760637288998,-0.00024103812353792886,0.001014335841183578,-0.001368385281658946
0.02452011118022419,0.023246932321865886,0.0037782137217971744,-0.0011657394398360999,0.0007407665171794587,0.0,0.0779710044063211,0.0033876040139714904,0.0030826848545218,-0.007615584370391948
0.024927045153630444,0.016611693452907084,0.015400059364400764,-0.0016968880380732077,0.006544758423575048,0.0,0.13428694350043197,0.006951304516030099,0.00042055342295808094,0.0033347451833126486
0.0076517114782420955,0.008466620775294243,-0.007057148256127854,-0.00015825774754345544,-0.0005341620775294098,0.0,0.08231292517006802,-0.010002969441744947,0.0015150901630493596,-0.0037320483749055168
0.0240480802877314,0.034087293427560325,0.002342326742495615,-0.001042918005937854,0.0010302918799580453,0.0,0.09592645101243498,0.0008950119587450844,0.0034411604492015414,0.0011641288153447448
0.006780493834791013,0.024013412033746472,0.003756914614172313,-0.0005757285453814487,0.005258815167341435,0.0,0.11423962421582874,0.0018402917271856944,0.0021202756574678293,-0.0013167897648258097
0.026851547040672007,0.02040653906399791,0.008050833661926516,-0.0013905820982450968,-0.0012907380141879642,0.0,0.08825927627509217,0.004303062970506222,0.0008005614420958818,-0.006691724155394996
0.016953091635022555,0.0226301658296282,0.008315980096471876,-0.0005667804421019773,0.0021164879476390343,0.0,0.11763574424694678,0.0031305349652549276,-0.0005055337237673708,0.007861430127426294
0.014362293879636468,0.012746293747785364,-0.005969558875639625,-0.0013053259606588762,0.002925858474317933,0.0,0.10177545756454527,-0.00026617442253331627,0.0016856339978080336,-0.0034371935491845362
0.01642184045142888,0.01551647171245828,0.0007707491961190694,-0.0008966498566615244,0.0027387753109153756,0.0,0.11016028793236939,0.004707847691588751,0.00031387976312543533,-0.003308990213926477
0.03229277026947787,0.021048434073130062,0.002898460070917308,-0.0002924262386088228,0.002339018964701678,0.0,0.09309279841745803,0.004006004902439919,0.0014836331223538445,-0.002486404916513829
0.02731245611391305,0.018252123365193152,0.004445840961630343,-0.00012440403094712282,0.004536899582220466,0.0,0.09186724679130581,0.005889633104297365,0.0015140098817840951,0.003508963182178149
0.04343751804466002,0.02829815140191543,0.00932836744289639,-0.0007638562366469537,0.000989466043043208,0.0,0.09043406171892401,0.005019096405916179,0.0053672036757488,0.004442904633456246
0.008373084076069015,0.020317609981179506,0.010736227063666781,-0.0005590470215711907,0.00287059137968797,0.0,0.07402528704057733,0.0017001562807410831,0.002953743127916364,0.0030346675971743343
0.014888682450704006,0.030531995444220285,-0.004872966283412816,-0.0004587593772071408,-0.00415301311377364,0.0,0.08995024274161215,-0.003971354580912867,0.002888720627628583,-0.00014857186487916564
0.03739362570236175,0.013791937702548296,-0.0019343607439012756,0.0003843075081796044,0.002252220745610922,0.0,0.09530515337327952,0.007530328818011522,0.0005840386094984606,0.0038485152285249956
0.017082276417592412,0.024240412217018316,0.005361047718254797,-0.0006142701516392068,0.001302888858849105,0.0,0.10085441201027368,0.0018336659801684529,0.000524813333439389,0.003089242121836244
0.01804161418099588,0.006393892944408186,0.00313214247772835,-9.136300860512758e-05,-0.006152281798728176,0.0,0.08827305701840919,0.006826728991819841,0.0008626367789227429,-0.0006301315809442931
0.02405567130467241,0.025690463584735333,0.00453910055953165,-0.0008349172129305527,0.002342491268030522,0.0,0.11798919025980706,0.0017163033583325938,0.0024697094929934773,0.00646013384576124
0.020411315068730874,0.022384597809520245,0.005684141724677472,-0.000250745439874589,0.0006839826589428277,0.0,0.12185649957052251,-0.0009405123073497057,0.0006249837319135199,-0.0010601008187547168
0.00964693721945915,0.0037931837540715494,-0.011461859202378622,-0.0002360770376797938,-0.002409580899453467,0.0,0.09936323004431233,-0.006428951977464214,0.0030766580424109622,-0.004411450374373504
0.023555318183937614,0.022287287478223294,0.009060389882882557,-0.0014589876948248536,0.0034401929492152037,0.0,0.10799179372406402,0.00901715433817828,0.001710135344210073,-0.004562197722080208
0.012851893631492538,0.022155820241867286,0.005770889666727508,-0.0002956984787909622,0.004544964416648733,5.806141238551277e-06,0.10376113534944675,0.00643693701166208,-0.00011985534413826438,7.589456047514264e-05
0.01414247459071274,0.014134258413973654,-0.004716085448238039,-0.0002735682551274543,0.0019490597042177038,-1.5215142108782053e-06,0.10975442760635393,0.01018045158541786,0.0007595398941026565,-0.0010385856003894633
0.013119456914485983,0.005546917770721615,0.003219971531807764,7.051352239137998e-05,0.0038348844848352546,0.0,0.09637402824920623,0.0045111135442899904,0.002686521405890774,0.001317858315996978
0.018959307226607415,0.02517846931978286,-0.006533657162057793,-0.0005485242016776803,-0.0015424111485112136,0.0,0.07059662691511878,0.007871513879637138,0.0028428349947240638,0.003028820363482021
0.016604043113372012,0.027881221672181787,0.0018543916903799862,-0.001703183353405835,-0.004244851128173799,0.0,0.12216341898006552,-0.010969822919080784,0.0016021245151265017,-0.008598359503519993
0.026168259668392136,0.010926744347401918,-0.000847311520493188,-0.003127273338912007,-0.0008405834885686803,0.0,0.09636896527074018,-0.0002098304956457131,0.0014831105373594889,-0.0009915437048748864
0.022792512943050625,0.022614894464356872,0.005510553564317044,-0.0004954201513341028,0.0012146555157308337,0.0,0.08532218239745125,0.0031497411389885045,1.8717642373589082e-05,0.0018233771405814947
0.017349884717276574,0.030302840117066476,0.011304643680590898,-0.0006381840163311447,0.0015323683497724283,0.0,0.13554936016436875,-0.0017454266782059192,0.0009619005463542441,-0.0013255861581454198
0.02059562358944166,0.0030271808458443793,0.000601511137277988,-0.0004029699407974152,0.0016678114676348498,0.0,0.07584535374349918,0.0030510581231805944,0.004961567396068423,-0.004561050600202776
0.016410295486696626,0.02232897452632345,-0.006252960996021073,-0.0004800540682014964,0.0030895405196775805,0.0,0.13049585709032235,-0.011666407148134283,0.001533754526389719,0.002273051043430152
0.03471480844147175,0.02862713526424434,0.006991189948375953,-0.000210998637856874,-0.004829312403896368,0.0,0.0665492756222171,0.009315608939016473,0.0015399466589339217,0.0032218309187407868
